sample,N_to_S_Site_names,order,sample_Identity,site,replicate,zone,OX,TR,RZ,regions,pH,Temp,Zone_depth_START_cm,Zone_size_cm,LOI,Ti_AR,S_AR,Fe3_mgKg,Fe2_mgKg
P25811_1001,N16,1,LNUASS-1A-OX,1,A,OX,1,0,0,A4,3.6,8,45,40,2.3,1330,1940,4929.328622,567.3341186
P25811_1002,N16,2,LNUASS-1A-TR,1,A,TR,0,1,0,A4,5.4,8.5,85,20,2.1,1250,1470,3240.44586,517.5159236
P25811_1003,N16,3,LNUASS-1A-RZ,1,A,RZ,0,0,1,A4,7.88,9,105,40,2.8,1140,607,1149.24182,3240.223464
P25811_1004,N16,4,LNUASS-1B-OX,1,B,OX,1,0,0,A4,3.81,8,75,10,3.1,1400,1510,6635.46749,414.2188589
P25811_1005,N16,5,LNUASS-1B-TR,1,B,TR,0,1,0,A4,5.3,8.5,85,20,2.5,963,787,2090.517241,534.8746082
P25811_1006,N16,6,LNUASS-1B-RZ,1,B,RZ,0,0,1,A4,7.75,9,105,60,2,1160,681,1131.145926,2613.065327
P25811_1007,N16,7,LNUASS-1C-OX,1,C,OX,1,0,0,A4,2.89,8,45,50,1.2,1290,1980,5555.445052,690.2038787
P25811_1008,N16,8,LNUASS-1C-TR,1,C,TR,0,1,0,A4,4.4,8.5,95,50,0.4,915,962,341.8803419,558.0115925
P25811_1010,N01,9,LNUASS-2A-OX,2,A,OX,1,0,0,A1,3.5,2,95,110,7.1,1780,5640,33303.11391,1225.857312
P25811_1011,N01,10,LNUASS-2B-OX,2,B,OX,1,0,0,A1,3.45,2,95,100,7.2,1790,3160,31443.90341,1190.499851
P25811_1012,N01,11,LNUASS-2C-OX,2,C,OX,1,0,0,A1,3.55,2,105,80,6.5,1680,6300,43375.44604,1373.324332
P25811_1013,N01,12,LNUASS-2C-TR,2,C,TR,0,1,0,A1,5.6,3.5,185,20,11.2,1660,23500,0,4733.959311
P25811_1014,N02,13,LNUASS-3A-OX,3,A,OX,1,0,0,A1,3.85,2,85,20,8.9,1850,3640,37391.99053,1392.779641
P25811_1015,N02,14,LNUASS-3A-TR,3,A,TR,0,1,0,A1,4.5,3.5,105,30,6.1,1780,2100,16122.58753,2731.063912
P25811_1016,N02,15,LNUASS-3A-RZ,3,A,RZ,0,0,1,A1,6.7,5,135,70,7.9,1700,13900,0,59421.7348
P25811_1017,N02,16,LNUASS-3B-OX,3,B,OX,1,0,0,A1,3.51,2,45,60,8.7,1760,2820,36905.89166,1251.4828
P25811_1019,N02,17,LNUASS-3B-RZ,3,B,RZ,0,0,1,A1,6.73,5,125,80,5.1,1700,13300,0,64124.26566
P25811_1020,N02,18,LNUASS-3C-OX,3,C,OX,1,0,0,A1,3.62,2,45,70,8.2,1860,3040,35965.30994,1208.238888
P25811_1022,N02,19,LNUASS-3C-RZ,3,C,RZ,0,0,1,A1,6.61,5,125,80,8.7,1800,13700,0,58688.49187
P25811_1023,N03,20,LNUASS-4A-OX,4,A,OX,1,0,0,A1,3.85,2,65,60,5.5,1870,1990,11586.64296,940.5255878
P25811_1024,N03,21,LNUASS-4A-TR,4,A,TR,0,1,0,A1,5,3.5,125,30,5.6,2110,16700,1659.95783,2480.352693
P25811_1025,N03,22,LNUASS-4A-RZ,4,A,RZ,0,0,1,A1,6.63,5,155,50,3.6,2270,5220,2971.027865,9835.763056
P25811_1026,N03,23,LNUASS-4B-OX,4,B,OX,1,0,0,A1,3.66,2,55,100,4.3,2220,3100,8547.244094,980.3149606
P25811_1027,N03,24,LNUASS-4B-TR,4,B,TR,0,1,0,A1,4.3,3.5,155,20,3.8,2120,2920,6349.14348,2206.159026
P25811_1028,N03,25,LNUASS-4B-RZ,4,B,RZ,0,0,1,A1,6.56,5,175,30,3.4,2360,3270,4000.787557,8560.740303
P25811_1029,N03,26,LNUASS-4C-OX,4,C,OX,1,0,0,A1,3.95,2,115,10,5.4,2090,5770,13573.60906,842.934515
P25811_1030,N03,27,LNUASS-4C-TR,4,C,TR,0,1,0,A1,4.7,3.5,125,30,3.2,2290,2990,1718.547986,2736.946793
P25811_1031,N03,28,LNUASS-4C-RZ,4,C,RZ,0,0,1,A1,6.73,5,155,50,3.2,2330,2280,2283.824531,7442.855753
P25811_1032,N04,29,LNUASS-5A-OX,5,A,OX,1,0,0,A1,3.94,2,75,60,4.6,1790,5610,32276.13412,1491.12426
P25811_1033,N04,30,LNUASS-5A-TR,5,A,TR,0,1,0,A1,4.6,3.5,135,30,5.6,2000,18500,0,1260.733802
P25811_1034,N04,31,LNUASS-5A-RZ,5,A,RZ,0,0,1,A1,7.43,5,165,40,4.8,2060,16400,355.1476457,5949.72067
P25811_1035,N04,32,LNUASS-5B-OX,5,B,OX,1,0,0,A1,3.85,2,105,20,3.8,1900,14000,2698.334483,2505.173943
P25811_1036,N04,33,LNUASS-5B-TR,5,B,TR,0,1,0,A1,4.3,3.5,125,50,5.2,1790,7570,15468.30185,3679.161309
P25811_1037,N04,34,LNUASS-5B-RZ,5,B,RZ,0,0,1,A1,7.21,5,175,30,3.5,1910,21000,227.2047833,3248.629796
P25811_1038,N04,35,LNUASS-5C-OX,5,C,OX,1,0,0,A1,3.74,2,55,80,6.1,1880,1970,7142.429384,802.4752969
P25811_1039,N04,36,LNUASS-5C-TR,5,C,TR,0,1,0,A1,4.8,3.5,135,30,4.9,1970,18600,0,1389.136242
P25811_1040,N04,37,LNUASS-5C-RZ,5,C,RZ,0,0,1,A1,7.97,5,165,40,5.1,1940,16700,154.9617562,4811.7612
P25811_1041,N05,38,LNUASS-6A-OX,6,A,OX,1,0,0,A1,3.59,2,105,100,3.7,1860,1430,14845.01481,949.6544916
P25811_1044,N05,39,LNUASS-6B-OX,6,B,OX,1,0,0,A1,3.669,2,105,100,4.6,1830,2770,26607.35469,1308.817715
P25811_1047,N05,40,LNUASS-6C-OX,6,C,OX,1,0,0,A1,3.68,2,125,80,4.2,1920,2270,21008.51855,1080.975228
P25811_1050,N06,41,LNUASS-7A-OX,7,A,OX,1,0,0,A1,3.86,3,65,60,3.8,1840,1530,5623.4574,616.0529174
P25811_1051,N06,42,LNUASS-7A-TR,7,A,TR,0,1,0,A1,4.4,4.5,125,50,4.2,1780,6350,1959.396536,1691.190166
P25811_1052,N06,43,LNUASS-7A-RZ,7,A,RZ,0,0,1,A1,7.05,6,175,30,4.5,1760,16500,661.7429838,2264.894141
P25811_1053,N06,44,LNUASS-7B-OX,7,B,OX,1,0,0,A1,3.66,3,45,80,4.1,1750,2910,16656.68663,1027.944112
P25811_1054,N06,45,LNUASS-7B-TR,7,B,TR,0,1,0,A1,5.5,4.5,125,40,5,1690,13900,134.4537815,1945.625309
P25811_1055,N06,46,LNUASS-7B-RZ,7,B,RZ,0,0,1,A1,7.52,6,165,40,4.3,1850,16700,189.9297656,2967.652587
P25811_1056,N06,47,LNUASS-7C-OX,7,C,OX,1,0,0,A1,3.42,3,45,90,4.3,1770,4350,8330.8598,692.5892945
P25811_1057,N06,48,LNUASS-7C-TR,7,C,TR,0,1,0,A1,5.1,4.5,135,40,4.5,1640,11800,3319.436172,2040.89736
P25811_1058,N06,49,LNUASS-7C-RZ,7,C,RZ,0,0,1,A1,6.96,6,175,30,4.7,1790,15300,991.2420382,2659.235669
P25811_1059,N07,50,LNUASS-8A-OX,8,A,OX,1,0,0,A1,3.88,3,85,60,3,1600,1910,11122.17465,1145.076172
P25811_1060,N07,51,LNUASS-8A-TR,8,A,TR,0,1,0,A1,4.9,4.5,145,30,2.6,1470,2660,3068.962086,2344.511892
P25811_1061,N07,52,LNUASS-8A-RZ,8,A,RZ,0,0,1,A1,7.72,6,175,30,2.7,1490,5340,195.4332436,6146.176089
P25811_1062,N07,53,LNUASS-8B-OX,8,B,OX,1,0,0,A1,3.73,3,55,100,3.2,1580,2500,10680.71152,1085.16347
P25811_1063,N07,54,LNUASS-8B-TR,8,B,TR,0,1,0,A1,4.9,4.5,155,20,3.2,1540,6100,0,4767.580453
P25811_1064,N07,55,LNUASS-8B-RZ,8,B,RZ,0,0,1,A1,7.53,6,175,30,2.8,1450,6170,379.317229,5410.261529
P25811_1065,N07,56,LNUASS-8C-OX,8,C,OX,1,0,0,A1,3.99,3,85,10,3.1,1660,1270,8753.980892,959.3949045
P25811_1066,N07,57,LNUASS-8C-TR,8,C,TR,0,1,0,A1,4.5,4.5,95,70,2.7,1450,2810,1426.010755,1824.337781
P25811_1067,N07,58,LNUASS-8C-RZ,8,C,RZ,0,0,1,A1,7.88,6,165,40,3.5,1510,6340,0,5570.920585
P25811_1068,N08,59,LNUASS-9A-OX,9,A,OX,1,0,0,A1,3.49,4,45,60,7.2,1520,6680,10924.1517,1011.976048
P25811_1069,N08,60,LNUASS-9A-TR,9,A,TR,0,1,0,A1,5.3,5.5,105,50,6.6,1570,10400,250,2670.634921
P25811_1070,N08,61,LNUASS-9A-RZ,9,A,RZ,0,0,1,A1,7.58,7,155,50,6.4,1470,11900,267.1984048,4717.846461
P25811_1071,N08,62,LNUASS-9B-OX,9,B,OX,1,0,0,A1,3.41,4,25,90,7.9,1610,5430,8262.210285,809.7085447
P25811_1072,N08,63,LNUASS-9B-TR,9,B,TR,0,1,0,A1,5.7,5.5,115,30,8.1,1500,12000,0,1835.949067
P25811_1073,N08,64,LNUASS-9B-RZ,9,B,RZ,0,0,1,A1,7.38,7,145,60,6.3,1420,12700,0,4661.354582
P25811_1074,N08,65,LNUASS-9C-OX,9,C,OX,1,0,0,A1,3.41,4,25,80,7.1,1640,3780,7374.368124,753.2956685
P25811_1075,N08,66,LNUASS-9C-TR,9,C,TR,0,1,0,A1,5.2,5.5,105,50,7.1,1590,13200,0,1941.708943
P25811_1076,N08,67,LNUASS-9C-RZ,9,C,RZ,0,0,1,A1,7.59,7,155,50,6.7,1570,13300,0,4818.797292
P25811_1077,N09,68,LNUASS-10A-OX,10,A,OX,1,0,0,A1,3.86,3,115,20,1.3,1210,742,2878.983421,925.2457063
P25811_1078,N09,69,LNUASS-10A-TR,10,A,TR,0,1,0,A1,4.8,5,135,30,1.7,1190,3240,508.4910238,1486.656963
P25811_1079,N09,70,LNUASS-10A-RZ,10,A,RZ,0,0,1,A1,7.91,7,165,40,2.4,1520,9420,0,1642.920311
P25811_1080,N09,71,LNUASS-10B-OX,10,B,OX,1,0,0,A1,4.12,3,130,20,1.1,1190,384,2186.083185,680.0709639
P25811_1081,N09,72,LNUASS-10B-TR,10,B,TR,0,1,0,A1,4.8,5,150,20,1.6,1170,3830,4180.409299,1581.561693
P25811_1082,N09,73,LNUASS-10B-RZ,10,B,RZ,0,0,1,A1,7.71,7,170,30,1.7,1270,7680,0,1563.245823
P25811_1085,N09,74,LNUASS-10C-RZ,10,C,RZ,0,0,1,A1,7.13,7,185,20,2.4,1220,6530,0,1394.070293
P25811_1086,N10,75,LNUASS-11A-OX,11,A,OX,1,0,0,A2,3.64,4,125,30,4.8,1870,2040,7528.426092,929.583084
P25811_1087,N10,76,LNUASS-11A-TR,11,A,TR,0,1,0,A2,4.9,6,155,30,7.1,1800,13800,255.5655386,1800.938405
P25811_1088,N10,77,LNUASS-11A-RZ,11,A,RZ,0,0,1,A2,6.74,8,185,20,6.2,1710,12200,991.7032699,5606.637384
P25811_1089,N10,78,LNUASS-11B-OX,11,B,OX,1,0,0,A2,3.97,4,85,10,4.3,1860,1400,6890.286513,696.8154138
P25811_1090,N10,79,LNUASS-11B-TR,11,B,TR,0,1,0,A2,4.4,6,95,100,5.7,1780,5580,3342.159459,1953.51574
P25811_1091,N10,80,LNUASS-11B-RZ,11,B,RZ,0,0,1,A2,6.7,8,195,10,5.8,1740,12200,978.6774098,4327.404933
P25811_1092,N10,81,LNUASS-11C-OX,11,C,OX,1,0,0,A2,3.94,4,95,20,5.9,1790,886,5412.798243,656.8832984
P25811_1093,N10,82,LNUASS-11C-TR,11,C,TR,0,1,0,A2,4.9,6,115,60,5.6,1800,8730,1081.716637,2915.931805
P25811_1094,N10,83,LNUASS-11C-RZ,11,C,RZ,0,0,1,A2,6.71,8,175,30,5.8,1780,13500,842.3562134,5117.711334
P25811_1095,N11,84,LNUASS-12A-OX,12,A,OX,1,0,0,A3,3.45,7,75,30,4,2490,2190,7638.542187,948.5771343
P25811_1096,N11,85,LNUASS-12A-TR,12,A,TR,0,1,0,A3,5.4,8,105,30,4.2,2380,2540,7142.001198,1406.031556
P25811_2001,N11,86,LNUASS-12A-RZ,12,A,RZ,0,0,1,A3,8.27,9,135,70,3.4,2570,1960,2083.872896,6721.785038
P25811_2002,N11,87,LNUASS-12B-OX,12,B,OX,1,0,0,A3,3.42,7,95,30,4.1,2450,7110,5781.757355,1224.048017
P25811_2003,N11,88,LNUASS-12B-TR,12,B,TR,0,1,0,A3,5.3,8,125,30,3.6,2380,4070,6782.193009,2898.117717
P25811_2004,N11,89,LNUASS-12B-RZ,12,B,RZ,0,0,1,A3,7.72,9,155,50,3.2,2650,1860,2060.0517,6848.279976
P25811_2005,N11,90,LNUASS-12C-OX,12,C,OX,1,0,0,A3,3.82,7,65,40,4.9,2280,1780,9819.810851,812.34445
P25811_2006,N11,91,LNUASS-12C-TR,12,C,TR,0,1,0,A3,4.3,8,105,30,4.6,2290,5760,9794.902429,1555.157308
P25811_2007,N11,92,LNUASS-12C-RZ,12,C,RZ,0,0,1,A3,7.79,9,135,70,3.4,2610,4150,1836.978131,6751.491054
P25811_2008,N18,93,LNUASS-13A-OX,13,A,OX,1,0,0,A4,3.64,8,35,30,26.3,305,8340,14643.03396,843.6478859
P25811_2009,N18,94,LNUASS-13A-TR,13,A,TR,0,1,0,A4,5.5,8.5,65,40,27.4,354,15000,8999.101886,2816.086219
P25811_2010,N18,95,LNUASS-13A-RZ,13,A,RZ,0,0,1,A4,7.5,9,105,100,29.7,411,26000,0,2997.70482
P25811_2011,N18,96,LNUASS-13B-OX,13,B,OX,1,0,0,A4,3.35,8,45,30,29.3,334,17800,10758.78594,1182.108626
P25811_2012,N18,97,LNUASS-13B-TR,13,B,TR,0,1,0,A4,6.1,8.5,75,40,29.8,383,24200,3041.30912,2985.432049
P25811_2013,N18,98,LNUASS-13B-RZ,13,B,RZ,0,0,1,A4,7.54,9,115,90,29.7,431,29100,0,1806.24627
P25811_2014,N18,99,LNUASS-13C-OX,13,C,OX,1,0,0,A4,3.71,8,35,40,28.7,342,16000,13892.12109,1135.982645
P25811_2015,N18,100,LNUASS-13C-TR,13,C,TR,0,1,0,A4,5.9,8.5,75,40,30.1,366,20500,4944.178628,2472.089314
P25811_2016,N18,101,LNUASS-13C-RZ,13,C,RZ,0,0,1,A4,7.63,9,115,90,30.4,426,29000,0,2009.096302
P25811_2017,N17,102,LNUASS-14A-OX,14,A,OX,1,0,0,A4,3.35,9,65,50,23,340,6130,6873.896843,500.0980584
P25811_2018,N17,103,LNUASS-14A-TR,14,A,TR,0,1,0,A4,5.2,9.5,115,40,30.5,364,16700,3414.245921,1878.233187
P25811_2019,N17,104,LNUASS-14A-RZ,14,A,RZ,0,0,1,A4,6.8,10,155,50,27.9,542,25700,107.4947746,2010.550413
P25811_2020,N17,105,LNUASS-14B-OX,14,B,OX,1,0,0,A4,3.4,9,45,80,26.3,300,7820,7198.343849,609.2271293
P25811_2021,N17,106,LNUASS-14B-TR,14,B,TR,0,1,0,A4,5.8,9.5,125,30,29.1,370,23000,2187.843098,2603.054197
P25811_2022,N17,107,LNUASS-14B-RZ,14,B,RZ,0,0,1,A4,7.05,10,155,50,24.3,549,25500,51.73614566,2395.781514
P25811_2023,N17,108,LNUASS-14C-OX,14,C,OX,1,0,0,A4,3.86,9,75,20,30.5,293,8620,7910.271547,747.7371114
P25811_2024,N17,109,LNUASS-14C-TR,14,C,TR,0,1,0,A4,4.5,9.5,95,80,28.5,451,30900,777.7225261,2185.977126
P25811_2025,N17,110,LNUASS-14C-RZ,14,C,RZ,0,0,1,A4,6.78,10,175,30,19,578,24900,59.89219405,1920.543023
P25811_2026,N15,111,LNUASS-15A-OX,15,A,OX,1,0,0,A4,3.67,7,35,50,19.1,1020,5040,10958.44438,688.9744349
P25811_2027,N15,112,LNUASS-15A-TR,15,A,TR,0,1,0,A4,5,8,85,70,17.9,1050,4820,6613.877066,3600.910621
P25811_2028,N15,113,LNUASS-15A-RZ,15,A,RZ,0,0,1,A4,7.58,9,155,50,25.5,1050,13200,0,4813.046937
P25811_2029,N15,114,LNUASS-15B-OX,15,B,OX,1,0,0,A4,4,7,70,90,17.6,1010,3980,16562.87425,842.3153693
P25811_2030,N15,115,LNUASS-15B-TR,15,B,TR,0,1,0,A4,5.1,8,90,80,23,985,14800,7111.506524,2655.199684
P25811_2031,N15,116,LNUASS-15B-RZ,15,B,RZ,0,0,1,A4,7.27,9,170,30,27,882,19000,0,2420.268256
P25811_2032,N15,117,LNUASS-15C-OX,15,C,OX,1,0,0,A4,3.7,7,55,50,14.6,1020,6200,10041.2817,731.2758011
P25811_2033,N15,118,LNUASS-15C-TR,15,C,TR,0,1,0,A4,5.5,8,105,30,23.7,911,13800,2745.411014,2881.085395
P25811_2034,N15,119,LNUASS-15C-RZ,15,C,RZ,0,0,1,A4,7.46,9,135,70,26.3,882,20700,0,3040.031708
P25811_2035,N13,120,LNUASS-16A-OX,16,A,OX,1,0,0,A3,3.62,7,75,20,4.9,1780,979,6860.613184,897.2475267
P25811_2036,N13,121,LNUASS-16A-TR,16,A,TR,0,1,0,A3,5.2,8,95,40,5.1,1770,9690,2609.129957,1985.815603
P25811_2037,N13,122,LNUASS-16A-RZ,16,A,RZ,0,0,1,A3,7.8,9,135,70,4.6,1770,10300,374.1293532,2308.457711
P25811_2038,N13,123,LNUASS-16B-OX,16,B,OX,1,0,0,A3,3.68,7,75,30,5.3,1810,1720,6994.55715,922.3156853
P25811_2039,N13,124,LNUASS-16B-TR,16,B,TR,0,1,0,A3,5.3,8,105,30,4.6,1780,8170,3095.827966,2096.918046
P25811_2040,N13,125,LNUASS-16B-RZ,16,B,RZ,0,0,1,A3,7.81,9,135,70,4.7,1740,10800,0,1861.765881
P25811_2041,N13,126,LNUASS-16C-OX,16,C,OX,1,0,0,A3,3.71,7,95,10,6,1690,4120,9157.581764,1427.1556
P25811_2042,N13,127,LNUASS-16C-TR,16,C,TR,0,1,0,A3,4.9,8,105,40,4.6,1840,8830,1303.917689,1948.951326
P25811_2043,N13,128,LNUASS-16C-RZ,16,C,RZ,0,0,1,A3,7.8,9,145,60,5,1740,9820,0,2042.400717
P25811_2044,N12,129,LNUASS-17A-OX,17,A,OX,1,0,0,A3,3.89,7,45,10,7.8,2470,8700,4979.769071,1454.653114
P25811_2045,N12,130,LNUASS-17A-TR,17,A,TR,0,1,0,A3,5.3,8,55,30,6.7,2390,13300,1133.546581,2524.990004
P25811_2046,N12,131,LNUASS-17A-RZ,17,A,RZ,0,0,1,A3,7.82,9,85,120,8.3,2360,11400,206.9651741,2678.606965
P25811_2047,N12,132,LNUASS-17B-OX,17,B,OX,1,0,0,A3,3.77,7,45,20,8.9,2230,6550,8523.416526,1539.226409
P25811_2048,N12,133,LNUASS-17B-TR,17,B,TR,0,1,0,A3,5.8,8,65,30,8.3,2350,12600,2046.243922,2320.134961
P25811_2049,N12,134,LNUASS-17B-RZ,17,B,RZ,0,0,1,A3,7.77,9,95,110,6.7,2320,12000,242.4724237,2651.29683
P25811_2050,N12,135,LNUASS-17C-OX,17,C,OX,1,0,0,A3,3.7,7,45,10,15.8,2210,3380,11304.00551,1056.98258
P25811_2051,N12,136,LNUASS-17C-TR,17,C,TR,0,1,0,A3,5.5,8,55,30,6.4,2220,8340,4563.705029,2353.408865
P25811_2052,N12,137,LNUASS-17C-RZ,17,C,RZ,0,0,1,A3,7.88,9,85,120,7.6,2220,11500,135.2291936,2732.425176
P25811_2053,N14,138,LNUASS-18A-OX,18,A,OX,1,0,0,A4,3.31,8,85,20,8.2,2170,4780,7956.846684,1124.238324
P25811_2054,N14,139,LNUASS-18A-TR,18,A,TR,0,1,0,A4,6.2,8.5,105,30,5.5,2330,11300,1254.197116,2854.039107
P25811_2055,N14,140,LNUASS-18A-RZ,18,A,RZ,0,0,1,A4,7.53,9,135,70,4.9,2300,6840,934.2249726,3657.051602
P25811_2056,N14,141,LNUASS-18B-OX,18,B,OX,1,0,0,A4,3.65,8,75,30,9.5,2010,4400,7444.213032,1084.994545
P25811_2057,N14,142,LNUASS-18B-TR,18,B,TR,0,1,0,A4,5.1,8.5,105,40,5.9,2260,10200,2970.769537,2716.245775
P25811_2058,N14,143,LNUASS-18B-RZ,18,B,RZ,0,0,1,A4,7.43,9,145,60,5,2350,9090,1410.448507,3624.013585
P25811_2059,N14,144,LNUASS-18C-OX,18,C,OX,1,0,0,A4,3.75,8,85,30,7.7,2000,3140,9751.7064,1050.549016
P25811_2060,N14,145,LNUASS-18C-TR,18,C,TR,0,1,0,A4,5.2,8.5,115,30,5.1,2420,8630,5687.691851,2946.826418
P25811_2061,N14,146,LNUASS-18C-RZ,18,C,RZ,0,0,1,A4,7.53,9,145,60,4.4,2210,7830,1002.296097,4548.267944
P25811_2062,N20,147,LNUASS-19A-OX,19,A,OX,1,0,0,A5,2.74,8,55,80,8,1090,3560,16938.44184,396.3360583
P25811_2063,N20,148,LNUASS-19A-TR,19,A,TR,0,1,0,A5,4.4,8.5,135,40,7.8,1570,713,3727.505938,453.0166271
P25811_2065,N20,149,LNUASS-19B-OX,19,B,OX,0,0,0,A5,3.2,8,65,70,42.6,1110,9300,7801.6329,1068.440681
P25811_2066,N20,150,LNUASS-19B-TR,19,B,TR,0,1,0,A5,4.6,8.5,135,30,3.1,1370,3710,1027.079304,675.0483559
P25811_2068,N20,151,LNUASS-19C-OX,19,C,OX,1,0,0,A5,3.29,8,45,60,19.3,855,16600,9756.559629,1989.201478
P25811_2069,N20,152,LNUASS-19C-TR,19,C,TR,0,1,0,A5,5.2,8.5,105,50,21.4,1100,14900,1346.774983,2450.817265
P25811_2071,N19,153,LNUASS-20A-OX,20,A,OX,1,0,0,A4,3.57,8,15,60,20.7,820,18800,25633.52827,2046.783626
P25811_2072,N19,154,LNUASS-20A-TR,20,A,TR,0,1,0,A4,5.1,9,75,50,26.1,744,54200,1890.329013,3294.117647
P25811_2073,N19,155,LNUASS-20A-RZ,20,A,RZ,0,0,1,A4,7.41,10,125,80,32.4,649,65000,570.3125,2632.8125
P25811_2074,N19,156,LNUASS-20B-OX,20,B,OX,1,0,0,A4,3.63,8,25,60,24.3,840,14300,23848.81765,1875.927575
P25811_2075,N19,157,LNUASS-20B-TR,20,B,TR,0,1,0,A4,5.5,9,85,30,26.4,715,58400,941.9152276,2708.006279
P25811_2076,N19,158,LNUASS-20B-RZ,20,B,RZ,0,0,1,A4,7.22,10,115,90,33.4,635,75100,269.4241533,2766.340954
P25811_2077,N19,159,LNUASS-20C-OX,20,C,OX,1,0,0,A4,3.71,8,45,40,24,787,20500,23534.08865,2703.239913
P25811_2078,N19,160,LNUASS-20C-TR,20,C,TR,0,1,0,A4,5.3,9,85,40,27.1,722,49500,6349.016082,3240.435521
P25811_2079,N19,161,LNUASS-20C-RZ,20,C,RZ,0,0,1,A4,7.25,10,125,80,30.4,641,68600,192.9454326,3063.008743
