seqid	P30102_1067	P30102_1068	P30102_1069	P30102_1070	P30102_1071	P30102_1072
d9b7311fac9e13458f25af308f6cca1f	0	0	0	0	0	0
63003a38ac47f882b01c3e4dbaeb1f1f	0	0	0	0	0	0
bca7740346d4dfc90d570f6bc4821261	0	0	0	0	0	0
1a619a87fb91992ec20e4309c8f5a327	0	0	0	0	0	0
bd5a28baa74871d1d50eedac051d691f	0	0	0	0	0	0
6ee8fd8e10b4a20e12354d985f62b0ac	0	0	0	0	0	0
2aeddfb4d1c53a58fbab9f9569e68a23	0	0	0	0	0	0
451639231ca719de5d0cf6e7e5b4164b	0	21	0	0	0	0
4a4f06b6031bfb9248a25d2347da5e95	0	0	0	0	0	0
db7950a12372df45c004ebc5bdb8f062	0	0	0	0	0	0
bf4bc2a7a395766a90560616a21d350a	0	0	0	0	0	0
ff82a8d343911a2a521802ca475c13c7	0	0	0	0	0	0
dd1d20383456264a12b7be01248def86	0	0	0	0	0	0
d7e7d63be0bc8d600e8c85c33f49d9c4	0	0	0	0	0	0
32d657074bd3202d52c6a87e6ab35638	0	0	0	0	0	0
52d6541fe0b5d1a0a8ba65aa0ffa0b62	0	0	0	0	0	0
35c7b22339b5eeda31a24d1bb1039e31	0	0	0	0	0	0
58cc9b490af0d5f93b912bd01b3733ae	0	0	0	0	0	0
814b044ade0596e5bc7916f0733288bd	0	0	0	0	0	0
4f209d3afd49b8e5d3312697e2411f4e	0	0	0	0	0	0
c520759a3dc836d72cd2d86b772cdac4	0	0	0	0	0	0
994186fc222cd9217f4034a75f15015f	0	0	0	0	0	0
960a45066d29afb8ba8a15029de78f4f	0	0	0	0	0	0
c069cac7a6bd28f3ec5574a3ebd675f3	0	0	0	0	0	0
77771ec4c2e66ab0c2d24ee26e9c5d4a	0	0	0	0	0	0
79a30261191c3dae4a3025305c0f6af8	0	0	0	0	0	0
af190b852cec0d6eb78c15eb0e8777e0	0	0	0	0	0	0
69bcc14aeeb26376a5cc77848c04ea73	0	0	0	0	0	0
14e81234272d7c1b264dceb28fcc1afb	0	0	0	0	0	0
6277d3cb53285f31c43044ad40a56ac2	0	0	0	0	0	0
d18afb55c6f81612e580dd1d99f3b2ea	0	0	0	0	0	0
e86fa3db034b65fd3bbb0f701abb64fc	0	0	0	0	0	0
0435a53fe93eca7800a42dee791addf8	0	0	0	0	0	0
7751ce0b7525c5eb564035ec9cd50a26	0	0	0	0	0	0
a948e207767dd14980ff5a35c244b672	0	0	0	0	0	0
92990f8fc6e16fbd698a12d5ad48aa42	0	0	0	0	0	0
5a8434ca7e43646644e07ebcac9283f1	0	0	0	0	0	0
14eb01a1819cc3ec797c869b96af3402	0	0	0	0	0	0
9c346f83bd9aa1311574e9d902e24b00	0	0	0	0	0	0
f027a284ee4a479a09f137f13e3a431a	0	0	0	0	0	0
bf721e179cfc26e3b7df221b8ca38f99	0	0	0	0	0	0
d7ee1f2091f130b4f645d70bc9337f74	0	0	0	0	0	0
60960503ddc0539d42b19341afd2d566	0	0	0	0	0	0
d17c28281684779298314c4e85fc9354	0	0	0	0	0	0
f1f7c2e584073cbcd7707735473092cb	0	0	0	0	0	0
d6946337205554f3efe64f997d504e0c	0	0	0	0	0	0
9ce3b87a5ab4e663714bb6afdb7e63ed	0	0	0	0	0	0
d3405dc078c6f3231ac3779b1889c0a1	0	0	0	0	0	0
edbf7fc0756407d6387f8a5278e3332d	0	0	0	0	0	0
b6ddf41139ff59952f8dc5ca4ffd9da3	0	0	0	0	0	0
93dd43fb8913de4f225635ae274b0627	0	0	0	0	0	0
e5066a49f1b28f339b836b053e2807e0	0	0	0	0	0	0
3d457e00f0ac6dc52c4bf509febf573e	0	0	0	0	0	0
4dbb210e2a89718ae0ee8d8f8f2e133d	0	0	0	0	0	0
19b0ef45defbfb6265873ceb9cc62721	0	0	0	0	0	0
4f2b32abb1773f34a9642dd551990972	0	0	0	0	0	0
660f797d22d833321cac9933d61efa4d	0	0	0	0	0	0
e674cf4507e6480ae9b8e3ecc430da32	0	0	0	0	0	0
4c338b16590a29e37d3da5ef3cf13879	0	0	0	0	0	0
606d5d17ba162389f818bf883032d5f6	0	0	0	0	0	0
8d2dab97bc58ff21410ef431dbcafd1f	0	0	0	0	0	0
3f0856f927fa93adc89b867a0e91e616	0	0	0	0	0	0
c5614ae9f598dc445206926adba2029b	0	0	0	0	0	0
aa96d24193530a6f5a4dc572962477da	0	0	0	0	0	0
8f9ad433936321b6d6d65eab5e46cfe3	0	93	216	0	0	0
06b30d140ce41076e656aa1ba12e22e9	0	0	0	0	0	0
c979c1421b387e0329d9e0f17c698502	0	0	0	0	0	0
eb7ee740e6c48f0b0f8345a5ea0d698a	0	0	0	0	0	0
bf7b79a285548f3306bc43fbd5b724f2	0	0	0	0	0	0
8c0c4951654152fc2cf78477b1b588cb	0	0	0	0	0	0
3404ce3642ab6703f829888c3f343698	0	0	0	0	0	0
ff0f532a85a305158e1274dcecff53d7	0	0	0	0	0	0
263406e81c12518772794aa43ff5763f	0	0	0	0	0	0
890f0465955ea2695238340bcce07588	0	0	0	0	0	0
49ec0b8ec4b73af2a86b618b708919d1	0	0	0	0	0	0
a1d3a094074e0e202a065e3b1005bdf6	0	0	0	0	0	0
00205602f82a251e962cca159dec72c3	0	0	0	0	0	0
90632a832ff6f72ad5f689e8ac41cd35	0	0	0	0	0	0
7229e91f77c193bdffbcede04dc4dacb	0	0	0	0	0	0
d06166ee18da62984ab5ea12ff7b027a	0	0	0	0	0	0
e93d58ead015b79bfbf8149781424eeb	0	0	0	0	0	0
3fc3e6361c9eafd385c3704a03061080	0	0	0	0	0	0
8952477cfe95a2ac5ebf35c92ca562d6	0	0	0	0	0	0
8cb944a9d1aba3d39b454c1c59748cd0	0	0	0	0	0	0
bbf4d440c4c7bbdcf5340a98a96f7566	0	0	0	0	0	0
3fea1da99f1a47df7e20dea4ce254414	0	0	0	0	0	0
938f31a4054ad061c7a8e224be622491	0	0	0	0	0	0
89702743f9f79ae4d2c55aa0e875dcca	0	0	0	0	0	0
2a4e474c137b72efaa7e1d45aa0bfe26	0	0	0	0	0	0
7b15655b1eaeba996fa7b4df61bdc4ab	0	0	0	0	0	0
cd9b96563fc39451e3a16b7e9ce1a1b4	0	0	0	0	0	0
9b6a0e813cf61ee41e763b06135e5d6a	0	0	0	0	0	0
d0424ba23c232047b30cd9c12e0b3b78	0	0	0	0	0	0
bb9e3df11505f24e3cc80f4208fa113a	0	0	0	0	0	0
97e80b14713a7efa85cff37f16dd6935	0	0	0	0	0	0
4b60840a9e6d3213d72dfa0238073ba3	0	0	0	0	0	0
7f0fc05bbd374acd580e7ad7092ac7e3	0	0	0	0	0	0
6521c258887c966d411b1fa22fa2f50c	0	0	0	0	0	0
f198e72e15bc3922c9724a3eeb3ec40a	0	0	0	0	0	0
61d8d9696122e00e7167cc1b7340bbd3	0	0	0	0	0	0
b550b0c7d90794659f256595fdfd7f17	0	0	0	0	0	0
44037f4b4d5256a4f9d5abab2b74257d	0	0	0	0	0	0
45e3194b7755bec7026aade4a693654c	0	0	0	0	0	0
78111f67bdbf64b8b3416d1fd57998b1	0	0	0	0	0	0
2cb8b1bc08bbccd323ff9fed07f50ee3	0	0	0	0	0	0
9a8c58eec0c7be0e72ff46e0708bc968	0	0	0	0	0	0
5b5f6b3ff8ad902ee5d93f5fdef0d41c	0	0	0	0	0	0
f409907fb96bc6782299bc3949cb0f69	0	0	0	0	0	0
d9428ded6b38307d64e71901b581b063	0	0	0	0	0	0
4952d9c625d26b9f8b0a16b6425d2e77	0	0	0	0	0	0
b848da918fefeda2c7055dab49074d23	0	0	0	0	0	0
e64251ed23f4c4919b3cbb382913a59f	0	0	0	0	0	0
02e288bea53516e48d3f13783e54f757	0	0	0	0	0	0
93153bf58e504d81980622acf273cb31	0	0	0	0	0	0
6d5720b7d9600ecda07076c9e1d18f50	0	0	0	0	0	0
31faf8c1f40ca2d5e1b9c6883c9469fc	0	131	99	0	0	0
2c2f27f7abe95dc534bd894d14c72109	0	0	0	0	0	0
ff14790bc569bb5675e264e976cbab8a	0	0	0	0	0	0
066a3678da95933fce30184942f7a7e2	0	0	0	0	0	0
020c783842183919660ac06ab45877ff	0	0	0	0	0	0
1535cd89d12553f2e07f2780a3ac4fc2	0	0	0	0	0	0
c5e4bd8fc174e0ac44e05a5ca57ed89b	0	0	0	0	0	0
20acb8bad1ee1b6ca5a2aa3b92caac3b	0	0	0	0	0	0
0c6615fe92aefbddf68e5bb7a1ef0ba8	0	0	0	0	0	0
5eb82dd202fea4cf92175eafad03e423	0	0	0	0	0	0
aff7cc1e530c826ad8e0517818ab5680	0	0	0	0	0	0
7b68d554b0485878727a3a8bc0357651	0	0	0	0	0	0
8206a93d4364a16fde0f1c90dc32c81b	0	0	0	0	0	0
407b6822c863a841d8d1aa5d1157af52	0	0	0	0	0	0
7cc6aff35e573e6784ed17cb35a34313	0	0	0	0	0	0
d5998d2a11b5cb32bf32bc2e5714e2fe	0	0	0	0	0	0
acabd87e5bbbb6306780c96543a7fb11	0	0	0	0	0	0
2cc6c8141f6a0bef11486622e470ad89	0	0	0	0	0	0
c83e9a8d5b18126b695b7c43f77801a6	0	0	0	0	0	0
222ce51eea85736debe264a9928a8aab	0	0	0	0	0	0
fef9902ccf2b5a746878f014a3b439f4	0	0	0	0	0	0
92cd07168e97f7d58a814392cfb3d26b	0	0	0	0	0	0
be802c3ca1134474d46e1d2afda257be	0	0	0	0	0	0
8623f67cfdacb592dd055e845938bd32	0	0	0	0	0	0
5c7e80fc801c1a3cfc6798e1295c5e36	0	0	0	0	0	0
e29feb3f532ea1f933841dc269759e56	0	0	0	0	0	0
dbe543d3e2418146e3164f9ddb22a1ae	0	0	0	0	0	0
609072f114d723eb36aed864c765eb3c	0	0	0	0	0	0
12ce6e651b7b89d57e85eb4c88478d13	0	0	0	0	0	0
f15e821a289a15144ec4aa31f137f916	0	0	0	0	0	0
f0a98f93d2a3e89fdbc86d50488d12e2	0	0	0	0	0	0
9169d77ce125f513041c3e220680166a	0	0	0	0	0	0
0f0f796b918f48f06c22f00b0049f425	0	0	0	0	0	0
975eabc4b6ff8e8c61b900b60669c2dd	0	0	0	0	0	0
fee4645e96b3bc5b59418b1087549e72	0	0	0	0	0	0
27198ef1066c4ab8f5f0a1fe33a01feb	0	0	0	0	0	0
108dd18a791c3c8d6fcfe79772ebca80	0	0	0	0	0	0
5ded0d90ac6476eaee9d563a2a308260	0	0	0	0	0	0
2fb5e484526b8ecaf618081493c44441	0	0	0	0	0	0
2c381c952051b6ee83fdde75dbaba463	0	0	0	0	0	0
d97fd66e6a7252fa1461552ca59e381d	0	0	0	0	0	0
41d2b51fe70212c29274609bdfd1e08f	0	0	0	0	0	0
a15a0a4c512472346967049f0cc1792b	0	0	0	0	0	0
e4a420dac73088a4fa239b358d434997	0	0	0	0	0	0
e090faeb9a180afc21429f4fbeef0e50	0	68	107	0	0	0
ff9d2ab4f05a315f92ea45391d0c1d4e	0	0	0	0	0	0
e75fbbe0066b925daf2448cbf6b45b28	0	0	0	0	0	0
8f211f3f215ebd981e70fd07a8a375e4	0	0	0	0	0	0
4d96205efccc2999c5ef1e78f4618d42	0	115	56	0	0	0
44ccd945adbc5cc30e54a1ebe33ecc76	0	0	0	0	0	0
7f111ca652efc8c75ae384e33fa4269b	0	0	0	0	0	0
b9ef36bb564bf49be00eb50d017d7c0f	0	0	0	0	0	0
958f6be00c6021c539a0680da689acce	0	0	0	0	0	0
bc43e56295d7c43ac619d11da9f85b6b	0	0	0	0	0	0
996243feffb4007960b57ccc5f3240d7	0	0	0	0	0	0
918bec6bf60feb189c21d9f587beab25	0	0	0	0	0	0
783defecff53344616ecb5abc35cc51a	0	0	0	0	0	0
5c3ad4b9adb94dc14d393f3208a6618c	0	0	0	0	0	0
f66835d0916e48e8e18d73abed39fcce	0	0	0	0	0	0
78cbb6c364fc8d77876d719a4cc004e3	0	0	0	0	0	0
e6863ad2678032d52d87cb26658cfdc5	0	0	0	0	0	0
f5c5a233e1474cf8728f9a0c3729d732	0	0	0	0	0	0
42e1c199f62adbd7bb1ac998baf9080d	0	0	0	0	0	0
9aa53050cac4c05008fbc3c0ee6beea8	0	0	0	0	0	0
ecae2a594fc4998219ae2e47cefa79e1	0	0	0	0	0	0
dda08c7ffe12ed245f39c4336cfc962d	0	0	0	0	0	0
151f742d86dbe2057570b3b25363f4a2	0	0	0	0	0	0
f485a47db0c8ca3a2564475d9cce946e	0	0	0	0	0	0
274ebddf53ac561ce88609ca7102857b	0	0	0	0	0	0
0e981b3ad0f038fadf0469929290bea0	0	0	0	0	0	0
b91423e5a05ef2e6797577968690327d	0	0	0	0	0	0
48674857fe15ee8b688baee6282cfea8	0	0	0	0	0	0
f56f3ad3c8897c75bbabd7355cc1223a	0	0	0	0	0	0
b20f7f0d3c4de0241751e41e1e2499e4	0	0	0	0	0	0
bd3a43a666d2622011e2d2702c9fd45a	0	0	0	0	0	0
3347463da59b507f43d6718f1bff0322	0	0	0	0	0	0
5dd6433d707f2967571097edb225a9b2	0	0	0	0	0	0
c50861ad69241c22038e1a6c46b9fcd6	0	0	0	0	0	0
2f58a93224a54e1bf4d85ad526e17251	0	0	0	0	0	0
a9ab0a75094ea05008367985d0d0e02d	0	0	0	0	0	0
47f7405ac97ba6698d45ceb5e063d9b1	0	0	0	0	0	0
764f1bf8d04fb938f17f44ef72bd15d8	0	0	0	0	0	0
ada649d72854ebad57aba105dba503d9	0	0	0	0	0	0
288a52fdf086b2eaa28af7eb8ef139a7	0	0	0	0	0	0
701332827d2216f12f30ebfdca98ba1f	0	62	79	0	0	0
31ec8b6e3d334286bd9e70ba6123257d	0	0	0	0	0	0
68122da709b836285ec38131a85b6e60	0	0	0	0	0	0
7dcadd74affedb3e195d369eabfbae87	0	0	0	0	0	0
1f9749fbb28f4f0ef36d275e6f7abfc0	0	0	0	0	0	0
d738ee566f85e74714522a169524322d	0	0	0	0	0	0
9ae82558c501ad86a991b82c78807851	0	0	0	0	0	0
eacadb3736e080a73d79a62edaa6bbf7	0	0	0	0	0	0
30ee5a18a4affc2adb33b0495e603001	0	0	0	0	0	0
499a8de273dba28f6e39660affdb1513	0	65	68	0	0	0
8ff75435f00cd9a70137b9f63ac2b069	0	0	0	0	0	0
9eaef9b1bc0e7f2a46df9ac9acd69533	0	0	0	0	0	0
3c1a1a195201bf953b0ba92b0e0abb6b	0	0	0	0	0	0
efd2ddfbd919f810f1124bb3c92214df	0	0	0	0	0	0
0ca520b2d1f390302efe06248be4b280	0	0	0	0	0	0
7aa2c0e5c65264402166e57d6a50d672	0	0	0	0	0	0
8a5cec68140b04ca455b832901cd438f	0	0	0	0	0	0
e66fd2cbcefbe7486f15905dc3ef2fe6	0	0	0	0	0	0
8ca32fead1d1f40cffd3ecb165ca4d09	0	0	0	0	0	0
c8c27991fc4b9dbaf393e756a8480704	0	0	17	0	0	0
57e42662f941d9f3d36c957a204e1215	0	0	0	0	0	0
1e67a1c5810bf593a6a3858e9e84aa9c	0	24	0	0	0	0
aa2e9f9f3f4a8460723de397cc5349df	0	0	0	0	0	0
7cde66afffc102f6063ffed3f930219b	0	0	0	0	0	0
2ff529594fdf251cf59d6c4bee5222c1	0	0	0	0	0	0
0f2ae79c6789d9ddb522c4e0364524f2	0	53	62	0	0	0
c318f647553f8d9299df43fd22cf35c1	0	0	0	0	0	0
68c6dcc49cb423cd263444e46e378208	0	0	0	0	0	0
59853fcbd369eb324ea5ae81a673412d	0	21	56	0	0	0
c4e3d19d6d180d9dbf222634944034f6	0	0	0	0	0	0
41d32cb9c26ad7ccadac6d3732f1b059	0	0	0	0	0	0
e6fdf59d1083b25505109bfc6b29a87b	0	0	0	0	0	0
f1514371a86826a3be2fb7f0ed7d6fa9	0	0	0	0	0	0
a79d1e0f51807ba5cf45f3ce536ffded	0	0	0	0	0	0
caf4d8300ecc03a4517e25b89df00d5e	0	0	0	0	0	0
ba125a586257083a166c4e8ae6e68882	0	0	0	0	0	0
da944be17086af76c758435a4973dd6d	0	0	0	0	0	0
806726c1fdbf25421ffd66ffa8e837e3	0	0	0	0	0	0
98ecf5aed9ae5f035b3fce7a7c1dc86c	0	0	0	0	0	0
2f6717d25a1ae2f7c95cd453a114b18e	0	0	0	0	0	0
4c30744f083d5300d23943845ff9bdf7	0	0	0	0	0	0
786e45499089e2f02be89089df2fbf72	0	0	0	0	0	0
18c69f1255f790e004d45024f6d152d7	0	0	0	0	0	0
f25034d10c5d59db815b38a5a3494ebb	0	0	0	0	0	0
101637aba474a6614786486ad42acb11	0	0	0	0	0	0
f97b4ba7090fee14ef8ebd4be72579ff	0	0	0	0	0	0
b21ab86b96eefdb72a051d4795240c24	0	0	0	0	0	0
e1b588957e2cd846b105219e4cd9835e	0	0	0	0	0	0
6120c9efeee811895404039f917584f6	0	0	0	0	0	0
ae622acac3d92d3c30c183b706588d3d	0	0	0	0	0	0
12f5de713478b8ebc806b0ffcfbed1b9	0	0	0	0	0	0
a32a5bec7faed3082dbc43aef3ab8364	0	0	0	0	0	0
53d827869a838d039865d2bd31420535	0	0	0	0	0	0
c66c595917fa584933d2201d2e3b3903	0	0	0	0	0	0
3657e41ad2fc126d8528ab55461567f6	0	0	0	0	0	0
015799110e16e190a75ce3b14c5691b6	0	0	0	0	0	0
24a15a5df1d1a9e1dd102062ff9d6f36	0	0	0	0	0	0
8af7b2021d4b64039b3c145c8ac3c6b0	0	0	0	0	0	0
8ad8c47c435ba3d6b06db328f7091a96	0	0	0	0	0	0
23dc378aeaa4ba73d14114bd01cfc2ec	0	0	0	0	0	0
915a3d19fa9a85b9152d5a642eafe7ea	0	0	0	0	0	0
6f925e126b5a8fbc26acfd3d9dba040c	0	0	0	0	0	0
45f5aae03399d7bd9cc42e5fdf586cd8	0	0	0	0	0	0
6c58ae7134e448082da342c41d70b77d	0	0	0	0	0	0
156d6e3662d1376373587c62e5122056	0	0	0	0	0	0
685e8a35489437fe1019481ae0afc558	0	0	0	0	0	0
c46bdab46f1cde2bd7360b03fff03067	0	0	0	0	0	0
0ad4fe93f80cf1ee9cdc926773154ee9	0	0	0	0	0	0
3b958805c958cbc6821e38e31206e2f4	0	0	0	0	0	0
2d6b978a7a72767490ab2f944333fa59	0	0	0	0	0	0
b7f5b21246c7224f3f36c86f054b15b4	0	0	0	0	0	0
5b1792dd78c4f93986eae2bec58d7dd5	0	0	0	0	0	0
5c6e997f83c922d5089266c3a72cd0e1	0	0	0	0	0	0
005e88956f0efb5635408a7088d0a4c1	0	0	0	0	0	0
c5a035c3897859aab7e6117119303227	0	0	0	0	0	0
44ff0d6c923ff8c74b03334cffe15ecf	0	90	0	0	0	0
48b01b61a3a8c71cdb838e98ced134d5	0	0	0	0	0	0
37628218bf37a99b64d77f40a31ae417	0	0	0	0	0	0
e049265619881de47cce2778231ef2e7	0	0	0	0	0	0
7aa00334a2439eda234ed44d91c59676	0	0	0	0	0	0
7b86deddf42a2629da116c3552a03bb0	0	0	0	0	0	0
2e7778934d61effc9f845bb5699293dc	0	0	0	0	0	0
88f4d63e143fb3ec9a9a225b1efd630a	0	0	0	0	0	0
4ed1ac1047e78385b2857874a37dd53a	0	0	0	0	0	0
9136eb7af1990cd911e4081adb813965	0	0	0	0	0	0
a966f0872cfb856fc5979879962bc8a6	0	0	0	0	0	0
b06525ee2088c6045a02662cb5beb5f5	0	0	0	0	0	0
d66c5185c0d8bf15a5176c58f8683083	0	0	0	0	0	0
92d33e9257c33cabe7ea4c804c11449d	0	0	0	0	0	0
a1cfea0ed2162ee9afc2dc8ac1101a55	0	0	0	0	0	0
d71ab53fb17a28ed2c1b89a347349d0a	0	0	0	0	0	0
f5861cff16f4eeecce48d9721bc35527	0	0	0	0	0	0
a266bed211826261e4b09ecc664a1301	0	0	0	0	0	0
9ba4b618975472be3c531910e900c407	0	0	0	0	0	0
9a6ac5cc4de2c7a61503e9df82c1d10d	0	0	0	0	0	0
995194c94d03ac9bcaaa247332794e07	0	0	0	0	0	0
4f4dbbbc8cefdfaeaba5041bcd40eda8	0	62	20	0	0	0
73d2eb1cd417c0018513ebe0aa9b46ba	0	0	0	0	0	0
3f093c575eda07d94537be7bc57041ca	0	0	0	0	0	0
0f8e65b05fd4fce2d9e2a3dcae4ad2b2	0	0	0	0	0	0
8c0ff2f0f2cd51958fa609c67204e9ac	0	0	0	0	0	0
a514db7dea35e1f53db2de4a973dc42e	0	0	0	0	0	0
f4a3c0898f1ea3360dbaef9fdad04a7d	0	0	0	0	0	0
6a9133c1894b500b5be204c04bf54589	0	0	0	0	0	0
df62197b329c9c040242e0729cd98605	0	0	0	0	0	0
4613b2841fe9b54d6c46221263ef025f	0	0	0	0	0	0
a5744a7d5d1cb6c43882c6b9cec5c590	0	0	0	0	0	0
f0fa5bc286ac2e54b7cfdc29984afa2e	0	0	0	0	0	0
a9332b37ed36afa787a1841522e0d25d	0	0	0	0	0	0
b9017a276b2be472280a08d6ebaf81fe	0	0	0	0	0	0
1a7e35355efbe59fc7e181ed0beb6990	0	0	0	0	0	0
4dfa1cd3d6dd168be3a1454a375d53d1	0	0	0	0	0	0
7b74c60dd4c827cd0c856337f794a7e8	0	0	0	0	0	0
fac164b3348423c6c421249acbc8a78c	0	0	0	0	0	0
220a5b223fb4bb398123849429d74640	0	0	0	0	0	0
cced2de7306ebdb83be4f70236ca6e97	0	0	0	0	0	0
54b6e5f57fd2332884698221a0f8d1c8	0	0	0	0	0	0
fff505da0befc34b2cf5a59d03d1e496	0	0	0	0	0	0
9c903f905d04d76e20ff7325fffe72f4	0	0	0	0	0	0
4564ff3d6672e736119a0d36b3f2d5fa	0	0	0	0	0	0
57c95362397e67e2a28096d9794003b7	0	0	0	0	0	0
757fa9617aa82808cbf7c0bbf9fc3df3	0	8	0	0	0	0
05708295813422148f014cb355fe5aed	0	0	0	0	0	0
9c6fb9de80ec58abbcb002aafafd3c85	0	0	0	0	0	0
eec7ba8dc416956faa45f9fb861835a7	0	0	0	0	0	0
6a89b822a6dfa40562eced2c234dc350	0	0	0	0	0	0
05cb1899de113dfedfa07b6978bcfdd3	0	0	0	0	0	0
2d5e3537595806bdbaa13843a148d725	0	0	0	0	0	0
4469fbef688162aabfd64b8ccfa3a17a	0	0	0	0	0	0
