seqid	P30102_1067	P30102_1068	P30102_1069	P30102_1070	P30102_1071	P30102_1072
8e80e5378ee6a8a8497ba5c8379ffd05	0	0	0	0	0	0
90be936d87e6ac42bed5431461d79e85	0	0	0	0	0	0
9682d0a1220497786139febe2ed2eb52	0	0	0	0	0	0
bdb97d3b25010ffe807572bf0f85a393	0	0	0	0	0	0
e800d52e2b60d3de7885f60243bb6e0b	0	0	0	0	0	0
f9e34b8440a2008a02930da6bbe98325	0	0	0	0	0	0
1d23a9f548125dc3451e3e1fd21ad231	0	0	0	0	0	0
df6de8a4b05db62b5d22cb2d11f09fdb	0	0	0	0	0	0
b9391966f48ac2b5f5c205b8ad94cb9c	0	0	0	0	0	0
2a91a453f82491b10716acaa3745685a	0	0	0	0	0	0
5497318e515a8c328a68f95975d9c7d4	0	0	0	0	0	0
ed7f6685c00db495df0ff98bd2c2c08b	0	38	26	0	0	0
87db299526e2f56e8978caaee9e8691d	0	0	64	0	0	0
33ed8088d69892489856e4c834dc424b	0	0	0	0	0	0
2f60565bb8b0dc53dda6f853b92ad1a9	0	0	0	0	0	0
d4e740bc5c2587cbbb188e8e30026611	0	0	0	0	0	0
621ebae3b580bb0733c5fa09bb58c939	0	0	0	0	0	0
eaaf5a9027a6ca13dbae4a45a2796f8d	0	0	0	0	0	0
03ba1234e5f37755a3d1a392b92b17f2	0	0	0	0	0	0
cbffd411abc539e694efaa34f31bc67a	0	6	48	0	0	0
0a03a17201a05fe99f8fa3b7497c4252	0	0	0	0	0	0
3debc5be1de41f435568c593b5adf803	0	0	0	0	0	0
f2b35ec9b9688ef87fc8ffeb1b3738fe	0	0	0	0	0	0
69b0bfb8c3a320738dbf58d725bc3fe3	0	33	13	0	0	0
84fdfad19fd02d8438c62d84266e6f74	0	25	34	0	0	0
43703f150506e6255ac8c999b5d0d3dc	0	0	59	0	0	0
2ad720f1321ec39aa442d0e5b819a633	0	0	59	0	0	0
2ec301e95b3cfdc816b125958385a722	0	0	0	0	0	0
bd6383169ddd32592a82ccdb7511c186	0	0	0	0	0	0
7c032999ff77fda6c0c4b8fd14ae9dfa	0	0	0	0	0	0
c0c30044fc5ef38a74295a140546e8e5	0	0	0	0	0	0
d2efbe6878b5c4df5184eaad17afe04b	0	0	0	0	0	0
c63ffe3cce7758afab3a760641849e3b	0	25	32	0	0	0
fc625be7697cb5e4ab8b88890219c62f	0	15	42	0	0	0
47b3ac7c42bef5b63eef5204a7349d05	0	0	0	0	0	0
208b28e6a73d8135ffdb0c13d7b92ca6	0	56	0	0	0	0
8ac23bc05ca285fe8d3bdaf861f9ca23	0	0	0	0	0	0
cc7762d7f1b2fbb41fa7cac7a6bf6e16	0	0	0	0	0	0
4ef8d94dc642825e42346f2b4892d797	0	0	0	0	0	0
e75554236becfe4cf42e4001d78553c8	0	0	0	0	0	0
a7451eb0d223b8074b414fb7a7e621ad	0	0	0	0	0	0
dfb0e9cd23a872e12d11b33bb9d8fc2e	0	0	0	0	0	0
5a90e7ffe242256a5c625bd072bb3337	0	0	0	0	0	0
d2486c9c531c1b573282ad817110bc5d	0	0	0	0	0	0
7aceec4098265b2bcbe78ce33eedb20e	0	0	0	0	0	0
7b22cef87adce3afe42aa0857a7306b4	0	0	0	0	0	0
06d6d209ce0b240d7030d19fbe3a6994	0	0	0	0	0	0
e46905eee51c6ab2b832a392fc37bf37	0	0	0	0	0	0
8a7d1e5101d6f4405880d42b7194b799	0	0	0	0	0	0
7b6cf08b6602525d23e012b949495429	0	0	25	0	0	0
7c560d8c49e4c6e7a79a93c01d9ef80c	0	28	24	0	0	0
8e37e01ec829ec68def628042e159a55	0	0	0	0	0	0
e38e782bf3d481cf0be6e23668dc08d8	0	0	0	0	0	0
e9bbb12fb1e0becba1e41edc56e7a6b2	0	0	0	0	0	0
485762797dedd113f68eba330e059d0a	0	0	0	0	0	0
bf4981bce64d55eca19ecfcbda4f0370	0	11	31	0	0	0
f42174def32779ec0a703ad96604de3a	0	0	0	0	0	0
ce938775d2a1f3e68f1d31da110dfd28	0	0	0	0	0	0
de8a4921954a6a86db4dd3eadc4404e5	0	0	0	0	0	0
517623a6552fdaf9cc48ec6a0d71bf0d	0	0	0	0	0	0
489908143e8e4b4a65fed4ad6be9bad1	0	0	0	0	0	0
e2c068dcaffc0ed4ad7b7bf150965316	0	0	0	0	0	0
b4761a70d4693827b84609a5fd6c4d15	0	0	0	0	0	0
1306085c8edda6a3dd5bd814d7ff3f4d	0	0	0	0	0	0
9bc889ecea2ce9131ecaf4365b3aa0bc	0	0	0	0	0	0
4d4b70034f87b09264da8b91cd73fddb	0	0	0	0	0	0
a17f5932a257f18213e56f7dc4eedb93	0	0	0	0	0	0
f1975c4d441232fb7539c0f4d74617ec	0	31	15	0	0	0
b2baba1c607551e58e082c92540752fc	0	0	0	0	0	0
64cd2844d927af8334a1857cbf205c51	0	0	0	0	0	0
70ec0112de5486538b1c068f737e71be	0	0	0	0	0	0
4ce67d771fe134cba79591db7d50fe0e	0	0	0	0	0	0
469e14da1db984ca51080e60ba92bf99	0	0	0	0	0	0
eb241f2556d21505cee4580dac4d81a9	0	0	0	0	0	0
9fad4dbc229b785601e86eb6c1591eb9	0	0	0	0	0	0
0de30983620cb3859777001b01b36d72	0	0	0	0	0	0
0c132b1f877123962b5433f70241107c	0	0	0	0	0	0
f403dd9d498dabdc892538a4a5b408cc	0	0	0	0	0	0
54193c259813eaff1685a86d73eda16c	0	0	0	0	0	0
2d1ac4ea6a5928bfd246c20b08ec9c02	0	0	0	0	0	0
e2f9a69774e2bee0486b1626f48d2ead	0	12	31	0	0	0
6121e5cdb6f6374446748003af92aac5	0	0	0	0	0	0
8686c01bafe7e7c04076dc841aa71031	0	0	0	0	0	0
b32946e800b3365ae1dfeb8dfa9f63d2	0	0	0	0	0	0
dfd52afabbc8dfbb67fedc71278d76aa	0	0	0	0	0	0
50000ee1309c8b1836c5c4614d807ec6	0	0	0	0	0	0
0447691c5a1f7842e3766e16f485a6ad	0	0	0	0	0	0
c140455070ba31b2aa718520704af29c	0	0	0	0	0	0
9b2e76219f3cf26a129708941cdc82e0	0	0	0	0	0	0
9eadc929a5627b0d07ef825586636515	0	0	0	0	0	0
f6dffcab15c9494f1e9bb5983b1ecfc4	0	0	0	0	0	0
7c71f171f9f86a3a0ebafe6f43f75ff6	0	0	0	0	0	0
0ce94a6fcb00c826ef25141828cbad41	0	0	0	0	0	0
ab20a2ae31f3078aae2bdb7637ab637b	0	0	0	0	0	0
3386ed4c5f410a1bac909e9d2b23c2a3	0	0	0	0	0	0
2c5e57709ae89eee68eb98fc190d26c5	0	0	0	0	0	0
dd6a8ec6ea92b8d0fea56db6b47758c3	0	0	40	0	0	0
a49c383a55c704d49014d90aa4e0aa47	0	0	0	0	0	0
07bd5c1761e47b23e567b11a0d28b3be	0	0	0	0	0	0
2cb6483c6e3fe479798101eb1ead91cc	0	0	0	0	0	0
64337041f05b01edb3d0c18d71ef6c1d	0	0	0	0	0	0
2b868acb906ca5a23d3950b48894cd70	0	8	11	0	0	0
de890712310124588ae21ca491a394bc	0	0	0	0	0	0
052ba7abaeaa968c4f79e3f97d1f0a2f	0	0	39	0	0	0
cede2e46081113c53c5413d26de0f12b	0	0	0	0	0	0
e5dbb18f927334c758227df1db301ee7	0	0	0	0	0	0
34f2dced1f3d12aef89b8c2894f54244	0	0	0	0	0	0
88e7f4b448a94f23c2434ec82979d016	0	30	8	0	0	0
1d4d7689161094f1e7d842fa48eda923	0	0	0	0	0	0
eec84d299e35d6849ab4bee59a47802c	0	0	0	0	0	0
62611dedc42201591d0c89973f903dde	0	0	10	0	0	0
8765d8655436cec101ddbcedcb16bfa9	0	0	0	0	0	0
8e7076e0803a1f460268b810202f6876	0	0	0	0	0	0
d02e3483f856da80e38ce66a106cec70	0	0	0	0	0	0
8ef22ced35a48f854cd7d877c3e65654	0	0	0	0	0	0
b1904e87f346a43ae524c1a3fc8115a0	0	0	0	0	0	0
686b622fba2419a8b98957dd7d04c52a	0	0	0	0	0	0
d0d8975fee656ebd3c2ca15156ffcc7b	0	0	0	0	0	0
2dec03bb16db2d133d91f769f9964bd6	0	0	0	0	0	0
b02a8d33d018119dedb2db15db887bfd	0	0	7	0	0	0
26d02f64713cd3e255a333557272fd7e	0	0	0	0	0	0
036ce278a37f938d8130f32af997a169	0	0	0	0	0	0
892f479bf0afc5f3d9e5ad656107bf46	0	0	0	0	0	0
b01d9dd10f98a240f01cc643003a2f89	0	0	0	0	0	0
30cf88067273122c8ecd817731e6c94a	0	0	0	0	0	0
17aa4a4b8ec12227b327784ca0d0d6ea	0	0	0	0	0	0
b34b9f9af57cc5d64fa0590f163b9770	0	0	0	0	0	0
516c4318d69f8934f0f32b821ec6f390	0	0	0	0	0	0
805298bbb4bb814d29c96c3fa1b18b9a	0	0	0	0	0	0
54779f54f720ed39437dda6e1c2e6c27	0	0	0	0	0	0
a66624b770b00882642a2087ac28cd99	0	0	0	0	0	0
e277a74232d5b221ca58c64797ae674a	0	0	0	0	0	0
2881d115c7b437bc777af92959e03eb7	0	34	0	0	0	0
a3c85e61378109054b1c40c7f561d1f5	0	0	34	0	0	0
6d3d010376e52b801f005bdc4229bb7d	0	0	0	0	0	0
eabe515f4d3bb25409195900ebfe2509	0	0	0	0	0	0
c879284867fbb34ca99e048739592282	0	0	0	0	0	0
4eb512b99702793907365c13f13b21c2	0	0	0	0	0	0
f418f3f9e1df4b032c82e3649b45bcfb	0	0	0	0	0	0
83f82f2e37d63e5b6d541092f6b5c825	0	4	0	0	0	0
411727d9af8e4a45833da6931ea3e92a	0	33	0	0	0	0
65248b1d7934168965d70e1652f0b7bb	0	0	0	0	0	0
7914febd4818c2b4737b87f9524c558e	0	0	0	0	0	0
e084528bc3b33f5a7c77be729d2aa20e	0	0	0	0	0	0
5a110ebff4f0baf30e454c7cb87107e8	0	0	0	0	0	0
04dac2e0497cdc1340d4c10ddcec5e5c	0	0	0	0	0	0
b7f3c17cbf0f248028d68808602bfe31	0	0	0	0	0	0
c233f708a3ff198b2f6d0a937e5d6da6	0	0	0	0	0	0
df0702e3020ccd653b194a7b18031034	0	0	32	0	0	0
09d51a76a2309c742fc27a9dae672632	0	0	0	0	0	0
08cc58229560d52139d318678844fa1d	0	0	0	0	0	0
3a38a1ab189b7fa30155678f6715a1b9	0	0	0	0	0	0
663a21518174d308b37f96686fe8f4d8	0	0	0	0	0	0
b7d2abe1522d441583c1892713de84e8	0	0	0	0	0	0
aefee5bc52e9799c6ab5d26fc931abdd	0	0	0	0	0	0
ab6c18f88d5dbfb2528ca89ad178b171	0	0	30	0	0	0
26a8b4b4b23102b22f229707ba6841e1	0	0	30	0	0	0
71e3f609e311de9dcbb043d15f288f6f	0	0	0	0	0	0
ec3b3fb5561c7f52c95cb4eca383cdd4	0	0	0	0	0	0
ebc844ec2939da02432e6153ec5ea3a1	0	0	0	0	0	0
3b5edafdb2fe3a9129142c750ceac143	0	0	0	0	0	0
b8296f2d54a51ced282ddb197c427b86	0	0	0	0	0	0
c086f384e3c9c441532a4e41163eb552	0	0	0	0	0	0
2c48b248a8b0985dad2c5b2c43afd909	0	0	0	0	0	0
2cd4dad4b13b9ec4060a338100e64688	0	29	0	0	0	0
8216a22a3792f845aee428c4cf484e6b	0	29	0	0	0	0
442dd0e1aa8889dd0f770017fc4c14c5	0	29	0	0	0	0
d6c7baae524d91573e8f42f104fd79d8	0	0	0	0	0	0
ed29e839568ec3d8679eef1ed1e70ec3	0	0	0	0	0	0
c48aba75bdcc29855d9102212b318d07	0	0	0	0	0	0
d971c4b3770f119445bc4fb0fe6bee37	0	0	0	0	0	0
20e86779bab0c84c8197c523b4422585	0	0	0	0	0	0
2cb87a4b34e5f1ab667a26438195f85b	0	0	0	0	0	0
0aa6767415c3c1d08d147c80b16ec596	0	0	0	0	0	0
90999265db1b82992864834174c6fc80	0	0	0	0	0	0
b4ed8ec9d3313b1ae0b929812511444b	0	0	0	0	0	0
0224cb46c7dae7fdf7f8896339e19caf	0	0	0	0	0	0
b863aceee095f4448882c0dd7b59fdb6	0	0	0	0	0	0
a9c1a3957a756a6440bd6fdf4a869435	0	28	0	0	0	0
54b6aeeefa65789118ef4baad40ed37f	0	0	0	0	0	0
10213b3a51547a5cedec7c45606c5482	0	0	0	0	0	0
9ae018d370131074de2aeff655203850	0	0	0	0	0	0
fe1bfce8b0f7c46f9e114df746f986e7	0	0	0	0	0	0
8c24fd7384f2ede59484e85f12a1b0e7	0	27	0	0	0	0
7ceca480cc5335ba50e2c56fc95612ac	0	0	27	0	0	0
df84fc8bb4693ad5e425dd42a2e8ee08	0	0	0	0	0	0
c66e1d7a5ac0a7bd8b7daf739c3c80fd	0	0	0	0	0	0
caa50d6a42684be245980d4672ff34a6	0	0	0	0	0	0
d205ec9a36020ae234328bff5eb0f9e5	0	0	0	0	0	0
b3639bcaefcd8e59e22e42c1181ce4dc	0	0	0	0	0	0
9960b20e17a6ebd5bf31b249c3503956	0	0	0	0	0	0
693981ccc1f981b25d56ebc4cbd68174	0	26	0	0	0	0
62c1361fa0c851ce9fbe66b9c6063874	0	26	0	0	0	0
bfd8d2f2b0b992e8c03cf25e26e381f9	0	16	10	0	0	0
daaf1dcd4397ba16628c85fd9aa064ac	0	0	26	0	0	0
cef3ec95c42142ef2745214b8b46a46c	0	0	0	0	0	0
71b52073dd79f2210d66f619f854a0ff	0	0	0	0	0	0
005ecf6f13dfbd2b76943cf6b5440ce4	0	0	0	0	0	0
c25fdf031db34d217492b45bcc5eed0f	0	0	0	0	0	0
594f42b71e9b811a6d4e0ec82a349704	0	0	0	0	0	0
78a516b821a2752405ce47817ceef484	0	25	0	0	0	0
c96daf0b1e14b3fb87b77485e364ea1a	0	25	0	0	0	0
46302ea4e0590dd2784c8f7376c9784f	0	25	0	0	0	0
acdc9deceac0d7c9722125d9d01fb910	0	0	25	0	0	0
6e4a642dcbf3f189ee88a801a7ba02b4	0	0	25	0	0	0
e47b11ed65b62e4d71930f884a2dc54a	0	0	0	0	0	0
11815a56ca4cf42b730bcabb53dcbfa3	0	0	0	0	0	0
a7133f4c26b3dd9382d50cc6cf79ad50	0	0	0	0	0	0
07402a6f79ddc806ac7b0cf1afbca84c	0	0	0	0	0	0
5dded9a2dfcbf1032d7d542c1e473e5b	0	0	0	0	0	0
a07084e635a6f89c0e25cdda6f0710e5	0	0	0	0	0	0
2ba922108b0ce9a0c374d2e6721a06af	0	0	0	0	0	0
e93840a81b4838317473389ae04bd0f2	0	0	0	0	0	0
aada7513302f628234fb28aa2c3995c6	0	0	0	0	0	0
b345b6b957c79127a389fd8e9f92dacc	0	0	0	0	0	0
7662b2dd768cd1e3f5a731fa721cbbf0	0	0	0	0	0	0
b7f0c9fdfd6bc028c76b8a27c1703b2c	0	0	0	0	0	0
3aaa8ef35144b7d5d4f8c2e51c0af765	0	24	0	0	0	0
40d2bbfec7da1eed2bd1e5d9678d6a49	0	0	0	0	0	0
7ee32ffce6601656356752a04aab58dc	0	0	0	0	0	0
70f44d5be2253fb647758565454921c9	0	0	0	0	0	0
fab84ef593ebff4ad6c8e2969ffc1f56	0	0	0	0	0	0
eace1e78c0bff65807841c555934e39b	0	0	0	0	0	0
11e4631d41bc560f476a9b6c68bb38da	0	0	0	0	0	0
aa40a371a811e51f0502ce4581858669	0	23	0	0	0	0
3920a2d002da6e05a3ef70841b1f510b	0	23	0	0	0	0
3678b84631cff6353d6fc0e05cf99a2f	0	23	0	0	0	0
6825606a1cea0a7dd111f96967b3677a	0	0	23	0	0	0
e69088961d92b614c5dccf77538a2a35	0	0	23	0	0	0
fea0bfdfe6004627df719a85d2cc2bff	0	0	0	0	0	0
0d23d485b6b9bd2ff3519bbc312d85cb	0	0	0	0	0	0
7eeecdeb5a3e664260edebf431da3d22	0	0	0	0	0	0
999ab78a42e3c988bbb860261778b3ef	0	0	0	0	0	0
2ca8a4e6bc7f8e8ea59072c3be04f8ac	0	0	0	0	0	0
85cd953475db9315fe2618a5cb48f940	0	0	0	0	0	0
17e674ea4b924f897dba78ec5cf78776	0	0	0	0	0	0
aa15ec5479cde6d5381cbc99a0f6a59e	0	0	0	0	0	0
d94c63b24025f9b1bdf233fbe305b1a2	0	0	0	0	0	0
1c3a4e2436a4f4a9aca5c60fe3937ed7	0	22	0	0	0	0
f04b5e14533acfecd6ff5984a0c61b7c	0	22	0	0	0	0
d13cfb3b4300a91abecee145153ffb01	0	22	0	0	0	0
922a2df3ac48505e198d42fe0ba38255	0	12	10	0	0	0
6a22e7bd1be345593397a2156c85fae5	0	0	22	0	0	0
a3365000f0204704644b19d3663af398	0	0	22	0	0	0
58b6b0e27953a52ba4fd5ef202575d90	0	0	22	0	0	0
385b23c95501b2fbb414cac400704ad5	0	0	0	0	0	0
aee6f37f7e3b9e371c67169407603285	0	0	0	0	0	0
9db2817f5c42be6a7bcbca662959982d	0	0	0	0	0	0
396fc5bdd5f023b0489d50aa20ab5f7c	0	0	0	0	0	0
2c51568a95281f440b7b0ea4aaecce69	0	0	0	0	0	0
891c890e026d9e8b133ad228e3a32c87	0	0	0	0	0	0
2a8a2db3f2ee0a8d00528f4de83426e4	0	0	0	0	0	0
5fd5b6c4f5ee77c2b5c8cc76ffadfd34	0	0	0	0	0	0
b55153c7433512547a37634db8be95eb	0	0	0	0	0	0
db03a76a2cb694e83912078d4c711349	0	0	0	0	0	0
51330c8a850ef28c6479c0d430e45f21	0	0	0	0	0	0
aadae5fc6df6a1169c7c5285d3f0c016	0	0	0	0	0	0
9e30813ea86f69fee12df47b41c0be0c	0	0	0	0	0	0
1f8d84e474854609fef6922a00018e9e	0	0	0	0	0	0
604a58d555abc6aba41001b13d4b4e76	0	0	0	0	0	0
2cc068886d056c052b416ba4e8ee0fbf	0	21	0	0	0	0
85fb9c99e2337e98474353e66280ade3	0	21	0	0	0	0
c8d5e475cdaaf44972a11f52505c2056	0	0	21	0	0	0
596aa63037505c250c7e95ff32d7c791	0	0	21	0	0	0
c00fd468565bb33a8bfb144fd7d312fa	0	0	0	0	0	0
bd8392da6aeca58897fc08e7c8b4bf1c	0	0	0	0	0	0
9a7e03acf130551dac21bd2b858c7883	0	0	0	0	0	0
12b0247a20eac28b1397edd52ec165d9	0	0	0	0	0	0
f341014a1ee6011d77a53ba93f851506	0	0	0	0	0	0
a4c9b9b48129158455ceed9dd7057391	0	0	0	0	0	0
828c68ef0457298943fc67c52820ea7e	0	0	0	0	0	0
c373f6c9269538db5cbba2c630b7d21f	0	0	0	0	0	0
e54a9da8cd188ede5bd3d3c960d08713	0	0	0	0	0	0
b2b110aeff65098a7464cf169f385d81	0	0	0	0	0	0
0d6679a487c4b141bb594c7724ba150c	0	0	0	0	0	0
8f6c77522bc3ff615b0d4acc4832ae80	0	20	0	0	0	0
20027e9ae89ccc0d8c5414bafefcefc8	0	20	0	0	0	0
74501afe1f08cc7b087bc698335c93a3	0	20	0	0	0	0
2923e9ba5681694b3d1a6fa2f642d902	0	20	0	0	0	0
049413eb039a39869ed42cbd5b6d1210	0	0	20	0	0	0
ac1cf85b6eaff1a49ecffa07fef5373b	0	0	20	0	0	0
a508eb6dc18b6f99e4abe247f050e586	0	0	0	0	0	0
b667000eb98cf17e5345425d7c1222af	0	0	0	0	0	0
626d8bdf07e4efdd212614761f40b7ee	0	0	0	0	0	0
0ca8fcba50419ce632046bab9c1648c5	0	0	0	0	0	0
a9318f114fd179e85f8c5c5c888ea324	0	0	0	0	0	0
876ed260be5f69590ce1242534b48054	0	0	0	0	0	0
c165f2659b4e75cea0b2c361db151408	0	19	0	0	0	0
b96658b87198639def6f2cf24d9c3f6e	0	19	0	0	0	0
57d8d51b95f63286e4d6a78d7da6c9d7	0	19	0	0	0	0
b60a18a38d2ab638a33898080b5a9952	0	11	8	0	0	0
2e05b3a7162aa5ac3f4dd437f1ff6111	0	0	19	0	0	0
c6d4a3ad6cdd1d4baf47a2803611c2f9	0	0	19	0	0	0
03c428a7fdf7c1cca088d77ba1e23368	0	0	19	0	0	0
3678d26eb8e3fd26e603acd051347085	0	0	19	0	0	0
df3d6113f855e22f2a6d44e60f01baa7	0	0	0	0	0	0
7667e4d81f241d4b4f5e3f41a9852afd	0	0	0	0	0	0
ad5b556e4a565e894a9d1a33376f4253	0	0	0	0	0	0
485479391a06337e6fe6b53c40ae8f05	0	0	0	0	0	0
4591bf08332dcd71290e0d5a99764271	0	0	0	0	0	0
95571031f42e2852e5f636331270c38d	0	0	0	0	0	0
313a05bc69e5052793061fec5858a90f	0	0	0	0	0	0
f76d879f129c58498862202dbfd9c455	0	0	0	0	0	0
da9ff4db4810cade0cb4b29dba72dff6	0	18	0	0	0	0
4f4b33e4b640ec72afa94cff60e79e4d	0	18	0	0	0	0
58ee2fd8b8058aae2c9979e6e6ffb190	0	18	0	0	0	0
613833c6ea0860c039b7b5feb59cfe14	0	0	18	0	0	0
69920c7eb1274d513fed54d4899b6357	0	0	18	0	0	0
1bea1a531c996cb627141bb0707e58f6	0	0	18	0	0	0
a513cfe92e1c9d97f4bdbe64b07c5e1c	0	0	18	0	0	0
e52c3857aaf53c70511cb6c9fca96759	0	0	18	0	0	0
c0b86251ecedd8b946a904237dc937f4	0	0	0	0	0	0
bc8be8577f236385c2dc8186e7fc836a	0	0	0	0	0	0
08a3a47ff21f51acd9f69a7b1424e570	0	0	0	0	0	0
696ce56c9b0e9ad664491ddf8076146a	0	0	0	0	0	0
216be78283fe857d0bd7ffdf100aa881	0	0	0	0	0	0
e58731e170ad6e4613c074cbba19e469	0	0	0	0	0	0
999c2db9380429047ae9a1a036d12d1d	0	0	0	0	0	0
724f4ac54f953305e4781d784596bd55	0	0	0	0	0	0
965199f9efe53fd5b54993d31cef9ce7	0	0	0	0	0	0
1b642f9bb5262c62b22d11c304789b87	0	0	0	0	0	0
991f7de7fa94faa096136b515ad172af	0	0	0	0	0	0
ed634188663399aa5427b51dc3496ecf	0	0	0	0	0	0
8aad306458969d493f22f59d26aa4e76	0	17	0	0	0	0
3a0cc0f1955f6563f624ec4a6d34d161	0	17	0	0	0	0
d7d3ee80ce4408b7c61b6b7ffc739bde	0	17	0	0	0	0
