sample,Year,CODE,region,pH_start,pH_inc,Name,Ag,Al,As,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Dy,Er,Eu,Fe,Ga,Gd,Hf,Ho,K,La,Li,Lu,Mg,Mn,Mo,Na,Nb,Nd,Ni,P,Pb,Pr,Rb,S,Sc,Se,Sm,Sn,Sr,Tb,Th,Ti,Tl,Tm,U,V,Y,Yb,Zn,Zr
P25812_1043,2020,LNU 20088:1,A4,7.18,3.35,LNU20088:2,0.25,90800,8,632,3.3,0.53,10400,0.2,129,19.1,73,9.21,40.2,7.1,4.1,1.57,55100,26,8.3,4.4,1.4,23200,63.7,51.7,0.6,18600,699,1.74,13500,11.6,55.4,46.6,530,30.9,14.8,177,3800,18,0.4,10,4,137,1.3,25.2,4540,1.22,0.6,7.1,120,38.1,3.9,131,163
P25812_1044,2020,LNU 20088:2,A4,7.48,4.1,LNU20088:1,0.25,90800,8,632,3.3,0.53,10400,0.2,129,19.1,73,9.21,40.2,7.1,4.1,1.57,55100,26,8.3,4.4,1.4,23200,63.7,51.7,0.6,18600,699,1.74,13500,11.6,55.4,46.6,530,30.9,14.8,177,3800,18,0.4,10,4,137,1.3,25.2,4540,1.22,0.6,7.1,120,38.1,3.9,131,163
P25812_1004,2020,LNU 20011:1,A1,7.75,2.5,LNU20011:1,0.17,64800,6.7,575,2,0.15,15400,0.05,71.3,13.1,68,2.73,25.5,4.4,2.5,1.16,40200,18.2,4.9,4.3,0.8,26300,33.5,23.5,0.4,12700,590,1.23,23200,13.4,32.6,31,840,13.8,8.4,99.6,10900,14,0.3,6.5,3,237,0.7,9.4,4400,0.51,0.3,2.4,83,22.7,2.3,65.8,164
P25812_1005,2020,LNU 20013:1,A1,6.7,2.84,LNU20013:1,0.17,67300,20.9,523,2,0.16,13400,0.2,90.8,18,82,2.95,32.9,5.2,3.1,1.31,88800,17.4,6.2,0.7,1.1,24000,46.8,28.5,0.4,14100,1990,4.35,16700,9.8,43.6,37.3,3070,13.6,11.5,95.1,12000,12,0.7,8.1,2,194,0.9,11.2,3620,0.55,0.5,5.2,120,28.6,2.9,97.2,53
P25812_1006,2020,LNU 20014:1,A1,6.63,3.16,LNU20014:1,0.09,83900,7.3,803,2.5,0.21,14900,0.2,95.9,18,95,4.75,38.2,5,3.1,1.27,48500,23.4,6,3,1,26900,45.3,39.7,0.4,15900,839,0.43,21500,0.8,41.6,43.4,940,19,11.1,117,3200,16,0.4,7.8,3,231,0.8,13.3,3410,0.81,0.4,3.3,79,28,2.8,94.8,110
P25812_1007,2020,LNU 20015:1,A1,7.3,3.71,LNU20015:1,0.09,87500,5.9,789,2.5,0.21,14700,0.2,96.5,18,64,4.77,40.1,4.9,3,1.28,46000,23.3,5.9,2,1,22800,45.2,37.6,0.4,15400,739,0.28,20200,0.6,41.4,41.4,950,19,10.9,107,1600,16,0.5,7.5,2,222,0.8,13.2,2600,0.81,0.4,3.4,76,27.8,2.8,96,75
P25812_1008,2020,LNU 20016:1,A1,7.13,2.01,LNU20016:1,0.21,68800,13.9,153,2.2,0.16,14900,0.2,85.5,15.2,59,3.51,29.6,5,2.9,1.21,45300,18,5.9,4.5,1,19500,41.3,27.9,0.4,13200,910,7.14,19400,15,39.4,35.6,870,16.1,10.3,104,18400,14,0.5,7,3,212,0.8,10.1,4400,0.65,0.4,4,93,28.5,2.9,85.7,175
P25812_1009,2020,LNU 20019:1,A1,6.69,2.08,LNU20019:1,0.18,67800,14.3,105,2.3,0.18,13800,0.05,83.2,12.9,71,3.17,22.9,5.4,3.2,1.16,41100,16.9,6,4.4,1.1,19700,38.2,25.7,0.4,11000,1020,4.52,19700,13.5,38.6,28.8,860,17.7,10.2,90.9,17200,13,0.5,8,3,196,0.9,9.2,4000,0.63,0.5,3.4,75,29.5,3.1,87.1,172
P25812_1010,2020,LNU 20020:1,A1,7.44,3.62,LNU20020:1,0.08,69700,3.1,755,1.7,0.12,15100,0.05,66.5,6.9,56,2.32,15.9,4.5,2.8,1.04,30600,17.7,5.1,3.8,0.9,24500,29.8,18.6,0.4,9900,478,0.36,22500,1.3,31.5,18.4,800,16.4,8.1,94.5,1400,12,0.3,6.1,2,233,0.7,9.1,2010,0.63,0.4,2.6,49,24.1,2.6,61.3,152
P25812_1011,2020,LNU 20021:1,A1,7.58,2.14,LNU20021:1,0.21,59600,10.8,248,1.8,0.17,13400,0.2,81.1,9,50,2.96,25.5,4.5,2.6,1.07,34800,15.2,5.4,4.7,0.9,18100,37.7,21.6,0.4,9300,425,2.05,17000,12.4,37.8,24.6,800,16.7,9.8,89.7,14200,12,0.7,6.9,3,207,0.8,11,3510,0.62,0.4,4.2,65,24.8,2.5,74.7,190
P25812_1012,2020,LNU 20022:1,A1,7.27,2.26,LNU20022:1,0.21,66300,7.6,636,2.1,0.16,14200,0.1,88.6,11.9,64,3.52,24.3,5.2,3.1,1.13,33000,18.6,6.1,5.1,1,27500,40.8,26.6,0.4,10100,675,7.78,19500,14.8,40,27.9,830,19.7,10.5,118,9600,13,0.5,7.1,3,211,0.9,12.5,4170,0.73,0.4,4.1,75,28.6,2.8,82.4,205
P25812_1013,2020,LNU 20023:1,A1,7.22,2.08,LNU20023:1,0.17,68400,6.7,608,1.8,0.12,14800,0.1,80.1,8.2,56,2.74,14.6,4.7,2.7,1.06,27500,17.3,5.6,5.7,1,26400,37,21.8,0.4,8100,486,2.96,21800,13.4,35.9,19.5,850,17.7,9.5,99.5,8900,12,0.3,6.8,3,216,0.8,10.5,3850,0.65,0.4,3.1,61,25.4,2.5,59.1,220
P25812_1014,2020,LNU 20024:1,A1,6.73,3.16,LNU20024:1,0.06,60700,2.1,510,2,0.15,15000,0.1,67.2,3.5,38,2.26,3.4,4,2.3,0.91,14200,14,4.8,0.1,0.8,18500,29.6,12.7,0.3,4500,329,0.27,20600,0.5,31,9.7,600,17.8,8.1,87.8,500,7,0.05,5.8,0.5,219,0.7,9.8,2500,0.71,0.3,2.4,32,20.5,2,28.1,4
P25812_1015,2020,LNU 20025:1,A1,7.91,2.26,LNU20025:1,0.11,65300,4.1,564,2.1,0.13,15100,0.1,75.7,7.9,56,3.11,14.2,4.5,2.5,1.05,25200,16.8,5.3,0.7,0.8,19400,34.1,21.8,0.4,8100,441,1.72,21200,6.8,34.5,19.4,690,18.4,9,95.8,6000,11,0.2,6.9,2,219,0.8,10.9,3530,0.72,0.4,3,57,23.8,2.4,58.8,57
P25812_1001,2020,LNU 20003:1,A4,5.9,3.17,LNU20003:1,0.09,58300,1.9,667,2.3,0.14,9100,0.1,98.9,5.2,22,2.08,6.5,5.3,3.1,1.19,15300,14,5.9,0.6,1,22500,42.9,11.7,0.5,3700,246,0.55,18000,4.3,39.4,13,430,14.9,10.6,95.7,1000,7,0.1,7.3,1,219,0.9,8,2730,0.63,0.5,3.9,36,30,3.1,38.8,57
P25812_1016,2020,LNU 20030:1,A2,6.99,2.64,LNU20030:1,0.22,70800,5.5,600,2.4,0.29,13000,0.1,99,11.1,69,5.7,19.4,5.4,2.9,1.2,38000,18.5,6.2,4.5,1,20700,43.5,34,0.4,11300,447,1.21,17700,13.2,43.7,27.3,810,25,11.3,119,6200,13,0.4,7.5,4,177,0.9,14,4180,0.87,0.4,3.7,78,26.4,2.8,89.2,181
P25812_1017,2020,LNU 20031:1,A2,6.44,2.281,LNU20031:1,0.21,65900,13.4,303,2.3,0.33,12500,0.1,90.5,11.7,63,5.17,26.1,5.6,3.2,1.11,39500,16.7,6.5,5,1.1,19700,40.9,32.7,0.4,9800,699,4.22,14700,13.5,40.9,30.7,770,21,10.7,115,13800,12,0.4,8.1,3,150,1,14.7,3800,0.82,0.5,4.2,77,31,3.1,85.9,182
P25812_1018,2020,LNU 20032:1,A2,7.12,2.32,LNU20032:1,0.26,71500,8.5,248,2.5,0.5,10800,0.2,112,14.5,53,6.89,26.8,6.2,3.3,1.38,38200,16.8,7.4,4.9,1.2,28900,49.7,42.1,0.4,11500,689,3.4,15100,17.9,50.5,38.6,920,23.9,13.2,161,14400,14,0.4,8.9,3,155,1.1,14.8,4600,0.91,0.5,4.5,86,30.7,3.1,105,177
P25812_1019,2020,LNU 20034:1,A2,7.59,2.505,LNU20034:1,0.22,63000,6.1,343,2.3,0.41,11600,0.1,90.9,11.5,59,5.57,27.7,5.1,2.9,1.14,33800,16.5,6.3,4.2,1,19400,41.4,33.5,0.4,10700,502,2.35,14200,11.4,41,34,860,21.9,10.8,116,12400,13,0.6,7.7,3,143,0.9,14.4,3840,0.8,0.4,3.9,73,27.1,2.8,86.8,158
P25812_1020,2020,LNU 20036:1,A2,6.29,2.32,LNU20036:1,0.21,65800,7.3,215,2.2,0.35,10400,0.05,79.8,12.2,63,5.97,26.8,4.8,2.9,1,38900,17.1,5.8,4,1,19900,38.5,32.4,0.4,9900,578,2.5,13900,12.4,35.3,31.3,830,22.1,9.7,120,11500,14,0.5,6.9,4,150,0.8,14.7,3990,0.87,0.4,3.9,76,26.2,2.7,79.1,150
P25812_1021,2020,LNU 20037:1,A3,7.08,3.28,LNU20037:1,0.12,82500,5.9,610,3,0.61,10700,0.1,131,17.8,74,9.52,30.1,7.1,4.3,1.39,47000,24.1,8.2,3.6,1.5,24000,59.3,53.2,0.6,16600,634,0.54,12600,1.7,54.5,38.1,750,31.5,14.3,149,3800,19,0.4,10.1,5,147,1.2,22.7,3760,1.09,0.6,6.3,76,40.7,4,128,122
P25812_1022,2020,LNU 20038:1,A3,7.8,2.51,LNU20038:1,0.28,71200,6.8,487,2.6,0.49,11400,0.1,109,16.4,66,8.26,32,5.7,3.5,1.21,46000,21.1,6.7,4.1,1.1,18700,49.5,50.3,0.5,14200,892,1.49,11600,18.9,46,43.6,910,28,12,90.1,14600,16,0.6,8.3,4,138,1,18.1,4530,0.98,0.5,4.3,97,32.5,3.1,110,154
P25812_1023,2020,LNU 20045:1,A3,6.25,3.3,LNU20045:1,0.25,79700,7.9,670,2.8,0.49,9700,0.2,113,15,76,9,30.1,6.1,3.5,1.32,42300,20.9,7.3,4.9,1.2,34400,49.9,48.2,0.5,13400,518,2.82,12700,18.2,48.2,41,770,28.8,12.5,196,3000,17,0.7,8.8,4,139,1,18.4,4820,1.05,0.5,4.5,97,31.5,3.3,114,175
P25812_1024,2020,LNU 20047:1,A4,3.93,3.49,LNU20047:1,0.09,65100,2.4,745,2.2,0.2,13400,0.05,98.3,5.7,25,1.77,9,5.2,3.2,1.12,18200,16.4,5.7,0.4,1,25500,42,10.9,0.5,4800,420,0.38,22000,2.5,39.3,11.4,590,16.5,10.5,93.6,500,9,0.2,7.2,0.5,273,0.8,9.2,2990,0.65,0.5,3.9,47,30,3.4,38.2,63
P25812_1025,2020,LNU 20047:2,A4,4.6,3.55,LNU20047:2,0.09,65100,2.4,745,2.2,0.2,13400,0.05,98.3,5.7,25,1.77,9,5.2,3.2,1.12,18200,16.4,5.7,0.4,1,25500,42,10.9,0.5,4800,420,0.38,22000,2.5,39.3,11.4,590,16.5,10.5,93.6,500,9,0.2,7.2,0.5,273,0.8,9.2,2990,0.65,0.5,3.9,47,30,3.4,38.2,63
P25812_1026,2020,LNU 20048:1,A4,6.96,1.9,LNU20048:1,0.11,19700,23.4,66,1,0.12,6900,0.3,116,2.5,32,0.98,45.6,6.3,3.9,1.46,35200,3.8,7.9,1.3,1.3,7100,55.2,7.7,0.6,4600,205,12.2,7700,3.7,61.9,21.2,680,6.8,16.1,23.8,49400,5,1.6,10.5,1,89.1,1.1,8.2,907,0.19,0.6,8,34,35.3,3.9,50.4,48
P25812_1027,2020,LNU 20051:1,A4,7.33,2.44,LNU20051:1,0.17,36200,15.1,83,1.5,0.19,9000,0.3,78.5,4.7,41,2.99,44.7,5.1,3.1,1.19,28500,8.9,5.9,2.2,1,13800,38.5,19.7,0.5,7300,252,13.3,7700,8.3,43,26.9,920,10.7,11.1,62.6,28900,8,2,7.7,2,116,0.8,10.2,1990,0.39,0.4,8.3,46,26.7,3.1,62.8,79
P25812_1028,2020,LNU 20053:1,A4,7.27,3.53,LNU20053:1,0.22,48500,15.9,412,1.7,0.23,6400,0.3,131,5.3,61,4.52,61,7.1,4,1.77,29200,13.1,10.1,2.3,1.4,17300,60.2,20,0.5,6600,252,13.9,7500,9.8,72.3,30.1,950,18.5,18,89.4,10000,11,1.6,12.9,3,120,1.3,13.6,2570,0.65,0.5,11.1,63,36.3,3.6,60.3,91
P25812_1029,2020,LNU 20056:1,A3,7.8,2.68,LNU20056:1,0.24,73800,5.7,544,2.7,0.39,8800,0.1,85.4,10.5,61,6.24,18.8,5,2.9,0.99,42100,20.4,5.6,4.5,1,20700,39.5,34.9,0.4,12300,552,2.71,14400,18.1,38.2,25.1,730,21.8,10,150,8400,15,0.4,7.2,4,129,0.8,17.4,3630,0.95,0.5,5.1,77,27.1,2.9,94.7,155
P25812_1030,2020,LNU 20058:1,A3,7.52,2.39,LNU20058:1,0.29,78900,6.1,422,2.7,0.48,9700,0.1,115,16.2,61,7.86,35,5.9,3.6,1.14,51200,22.8,7.1,4.2,1.2,23600,52.5,43.9,0.5,15300,613,4.55,13800,19.4,48.3,36.1,730,27.7,12.8,163,12900,17,0.7,8.5,5,137,1,22.1,4170,1.04,0.5,6.1,99,33.3,3.5,131,145
P25812_1031,2020,LNU 20061:2,A4,7.54,2.66,LNU20061:2,0.22,81500,7.8,591,2.9,0.35,10400,0.2,102,16.7,73,6.21,31.3,5.2,3,1.12,42900,22.4,6.2,3.8,1,22900,45.5,41.4,0.4,15000,674,0.99,13600,15.8,41.2,38,600,23.4,11.1,131,6900,14,0.2,7.9,4,140,0.9,17.3,3510,0.91,0.4,10.6,93,28.6,2.9,102,139
P25812_1032,2020,LNU 20064:1,A2,6.43,2.12,LNU20064:1,0.12,55500,3.8,570,1.7,0.14,13200,0.05,52.1,5.7,28,2.72,8.5,4.1,2.5,0.86,22400,13.7,4.5,0.6,0.9,17200,24.1,14.9,0.4,5700,431,1.24,17400,6.8,24.9,12.1,520,15.2,6.5,91.1,5800,10,0.2,4.9,2,170,0.7,8.3,2570,0.61,0.4,2.4,43,23.2,2.5,39.4,56
P25812_1033,2020,LNU 20067:1,A2,7.07,2.22,LNU20067:1,0.24,66400,10.2,187,2.5,0.39,10100,0.1,94.8,13.1,71,6.94,28.2,5.7,3.3,1.11,44700,18,6.6,4,1.1,18200,44.8,40.1,0.5,11600,689,1.8,10400,16.2,43.1,35.7,750,22.7,11.2,119,17100,14,0.6,8.6,4,123,0.9,16.3,3960,0.84,0.5,4.2,83,29.4,3.2,102,143
P25812_1034,2020,LNU 20076:1,A3,8.1,2.98,LNU20076:1,0.28,81300,7.8,598,3.1,0.56,8500,0.1,135,16.3,67,8.5,29.1,7.5,4.6,1.39,47200,23.6,8.6,4.6,1.5,36300,61.7,46.4,0.6,15500,630,1.95,13100,20,58.9,36,790,32,15.3,199,6500,17,0.4,10.5,5,133,1.3,23,4380,1.05,0.6,7.2,102,41.1,4.4,132,158
P25812_1002,2020,LNU 2008:1,A4,4.4,2.06,LNU20008:1,0.06,56400,2.3,700,2.1,0.17,10800,0.05,93.6,2.7,23,1.79,3.3,5.5,3.7,1.08,16100,15.3,5.7,3.1,1.2,27000,41.4,9.1,0.6,2800,281,0.2,19800,2.8,40.3,5.3,770,19,10.6,100,2900,8,0.2,7.8,2,246,0.9,10.8,2940,0.72,0.6,3.6,24,32.9,4.1,23.9,163
P25812_1036,2020,LNU 20083:1,A4,4.3,3.6,LNU20083:1,0.29,75000,7.2,494,3,0.45,8500,0.2,112,12.8,65,7.89,30.8,6.2,3.6,1.21,42000,22,7.3,3.6,1.2,19200,50.8,42.7,0.5,14200,495,2.53,12300,18,48.1,34,820,24.5,12.7,137,10200,16,0.8,8.9,5,121,1,21.6,3890,1.03,0.5,6.9,88,33.2,3.5,113,129
P25812_1037,2020,LNU 20083:2,A4,7.64,2.75,LNU20083:2,0.29,75000,7.2,494,3,0.45,8500,0.2,112,12.8,65,7.89,30.8,6.2,3.6,1.21,42000,22,7.3,3.6,1.2,19200,50.8,42.7,0.5,14200,495,2.53,12300,18,48.1,34,820,24.5,12.7,137,10200,16,0.8,8.9,5,121,1,21.6,3890,1.03,0.5,6.9,88,33.2,3.5,113,129
P25812_1038,2020,LNU 20084:1,A4,6.7,2.67,LNU20084:1,0.43,72900,7.6,527,2.5,0.44,8400,0.1,100,14,63,7.81,30.4,5.2,3,1.07,40700,22.4,6.1,3.6,1,31900,45.8,40.8,0.4,12800,572,2.2,10700,18.4,42.7,35.8,790,24.3,11.3,192,10600,16,0.6,8.4,5,117,0.9,19.8,3900,1.02,0.4,5.6,90,28.5,3,106,127
P25812_1039,2020,LNU 20085:1,A4,6.42,2.59,LNU20085:1,0.3,80200,6.7,363,3.3,0.49,8800,0.1,124,16.8,50,8.74,30.5,6.8,4,1.32,50800,23,7.9,4.1,1.4,35400,57,50.3,0.6,15600,658,2.29,12600,20.3,52.3,41.6,800,26.5,14,199,13100,17,0.6,10.4,5,122,1.1,21.9,4090,1.15,0.6,7.2,99,37.9,3.8,128,144
P25812_1040,2020,LNU 20087:1,A4,6.13,2.34,LNU20086:1,0.26,77600,6.5,526,3.2,0.42,7700,0.1,114,12.6,59,7.49,30.2,6.1,3.6,1.19,40200,21.8,7.1,3.4,1.2,32000,51.8,42.7,0.5,13900,530,2.12,12100,17,47.7,33.1,800,23.3,12.6,175,10900,15,0.6,8.4,4,108,1,20.4,3580,1.04,0.5,6.9,92,32.9,3.4,111,116
P25812_1041,2020,LNU 20086:1,A4,4.01,2.74,LNU20087:1,0.29,80500,8.2,223,3.1,0.49,7500,0.2,124,15.8,63,8.44,30.1,7.1,4.1,1.34,49300,23,8.1,4.2,1.4,13300,56.3,45.5,0.6,13700,727,1.29,11400,20.4,51.3,36.4,640,26.7,13.7,75.4,14200,17,0.5,10.2,5,111,1.1,22.4,4220,1.17,0.6,7.5,103,38.1,3.9,112,147
P25812_1042,2020,LNU 20086:2,A4,7.57,2.67,LNU20086:2,0.28,76700,8.6,350,3.1,0.44,8800,0.2,109,14.9,72,7.81,41.9,5.8,3.4,1.19,44600,22.3,6.8,3.7,1.2,22200,49.1,43.7,0.5,14300,716,3.05,13500,18,46.6,37.2,830,24.4,12.3,155,12800,16,0.6,8.8,4,130,1,19.9,3750,1.06,0.5,6.2,95,32,3.4,117,131
P25812_1003,2020,LNU 20009:1,A4,4.05,2.48,LNU20009:1,0.18,28900,11.3,183,1.7,0.16,7700,1,106,4.5,34,2.29,51.8,6.5,3.9,1.37,26500,7,8.2,2,1.2,11000,52.7,13.7,0.5,6500,187,14.5,4400,7.3,58.4,30.7,860,10.5,14.8,50.2,28800,7,1.5,10.9,2,110,1.1,9.3,1520,0.48,0.5,10.1,39,35.7,3.6,58,73
P25812_1045,2021,LNU 21017:2,A5,7.71,2.527,LNU21017:2,0.2,66900,5,517,2.2,0.21,13000,0.2,70.8,7.6,64,4.34,13.6,4.5,2.7,0.97,30400,16.5,4.8,4.2,0.9,22700,30.9,24,0.4,8800,385,10,17600,14.4,30.6,17.6,710,18.9,8.2,98.8,8400,12,0.7,6,3,176,0.7,10.8,3670,0.72,0.4,3.9,74,24.1,2.7,58.7,156
P25812_1046,2021,LNU 21020:1,A5,6.87,2.565,LNU21020:1,0.18,61200,5.3,565,1.9,0.22,16400,0.3,66,6.2,36,3.53,16.4,4.6,3,1.04,23300,14.7,4.8,4.1,0.9,25300,29.7,17.3,0.4,6500,374,17.7,17500,13.1,31,14.9,710,17.4,8.4,105,7500,10,0.7,6,2,229,0.7,8.1,3070,0.67,0.4,6.5,65,25.2,2.8,48.4,156
P25812_1047,2021,LNU 21020:2,A5,7.78,3.501,LNU21020:2,0.18,61200,5.3,565,1.9,0.22,16400,0.3,66,6.2,36,3.53,16.4,4.6,3,1.04,23300,14.7,4.8,4.1,0.9,25300,29.7,17.3,0.4,6500,374,17.7,17500,13.1,31,14.9,710,17.4,8.4,105,7500,10,0.7,6,2,229,0.7,8.1,3070,0.67,0.4,6.5,65,25.2,2.8,48.4,156
P25812_1048,2021,LNU 21025:3,A6,6.81,3.742,LNU21025:3,0.09,94600,3.1,768,3.8,0.45,11100,0.05,147,14.9,47,7.9,26,8,4.6,1.43,43500,24.2,8.8,4.2,1.6,41900,64.8,45.1,0.7,13700,626,0.47,18100,1.3,57.8,24.7,710,31.7,15.7,178,1800,15,0.2,10.4,3,181,1.3,25,3010,1.11,0.7,6.8,73,42.3,4.6,121,139
P25812_1049,2021,LNU 21028:2,A5,6.29,2.286,LNU21028:2,0.025,65200,2,960,1.4,0.03,11900,0.05,20.9,3.3,15,0.33,1.1,1.5,0.9,0.59,7700,14.4,1.6,0.8,0.3,28100,9.8,3.5,0.1,2400,171,0.39,28000,3.2,9.5,7.1,210,13.5,2.5,62.1,1600,3,0.05,1.9,0.5,303,0.2,0.9,1010,0.38,0.1,0.4,17,7.8,0.9,10,28
P25812_1050,2021,LNU 21032:2,A5,5.88,2.877,LNU21032:2,0.07,61000,2,956,1.7,0.07,13300,0.05,31.8,3.9,13,0.7,7.2,3,1.9,0.72,12200,14.5,2.9,2.8,0.7,26800,13.6,3.5,0.3,3700,308,0.48,25600,5.2,16.1,6.5,610,15.5,4.1,78.7,700,6,0.2,3.1,1,371,0.5,3.4,1970,0.46,0.3,1.3,33,17.2,2,16.2,102
P25812_1051,2021,LNU 21033:2,A5,5.33,3.289,LNU21033:2,0.08,90500,5.5,651,3.1,0.31,9700,0.05,112,16.1,61,6.99,24.5,6,3.3,1.37,44800,23.2,6.8,3.4,1.2,34800,50.1,48.3,0.5,13800,488,0.28,15900,0.5,45.1,35.2,730,27.3,13.2,126,1300,16,0.2,9.1,2,176,1,16.8,2660,0.95,0.5,4,94,31.6,3.3,94.8,121
P25812_1052,2021,LNU 21033:3,A5,6.73,3.755,LNU21033:3,0.08,90500,5.5,651,3.1,0.31,9700,0.05,112,16.1,61,6.99,24.5,6,3.3,1.37,44800,23.2,6.8,3.4,1.2,34800,50.1,48.3,0.5,13800,488,0.28,15900,0.5,45.1,35.2,730,27.3,13.2,126,1300,16,0.2,9.1,2,176,1,16.8,2660,0.95,0.5,4,94,31.6,3.3,94.8,121
P25812_1053,2021,LNU 21037:3,A4,7.6,3.552,LNU21037:3,0.16,50600,13.8,299,1.5,0.15,11700,0.9,59.1,8.2,63,3.79,32.3,3.7,2.2,0.83,24900,12.1,4.1,4.1,0.8,22800,27,25.5,0.3,6700,243,12.9,5900,11.8,26.1,29.4,410,19,6.8,89.7,14000,9,1.6,5.1,2,116,0.6,9.5,3410,0.64,0.3,24.7,67,21.3,2.1,95.5,155
